害蟲名稱,縣市,鄉鎮,年度,月份,旬,平均值
斜紋夜蛾,宜蘭縣,三星地區,2014,6,1,16.3
斜紋夜蛾,台南市,官田區,2014,6,1,111.3
斜紋夜蛾,台中市,霧峰區,2014,6,1,27.3
斜紋夜蛾,台中市,龍井區,2014,6,1,320
斜紋夜蛾,台中市,大甲區,2014,6,1,0.7
斜紋夜蛾,彰化縣,福興鄉,2014,5,3,0
斜紋夜蛾,彰化縣,田尾鄉,2014,5,3,0
斜紋夜蛾,彰化縣,大城鄉,2014,5,3,0
斜紋夜蛾,新竹縣,竹北市,2014,5,3,0
斜紋夜蛾,新北市,蘆洲區,2014,5,3,0
斜紋夜蛾,雲林縣,褒忠鄉,2014,5,3,0
斜紋夜蛾,高雄市,岡山區,2014,5,3,0
斜紋夜蛾,苗栗縣,後龍鎮,2014,5,3,0
斜紋夜蛾,花蓮縣,新秀地區,2014,5,3,0
斜紋夜蛾,花蓮縣,吉安鄉,2014,5,3,0
斜紋夜蛾,宜蘭縣,三星地區,2014,5,3,0
斜紋夜蛾,台南市,官田區,2014,5,3,0
斜紋夜蛾,台中市,霧峰區,2014,5,3,0
斜紋夜蛾,台中市,龍井區,2014,5,3,0
斜紋夜蛾,台中市,大甲區,2014,5,3,0
斜紋夜蛾,彰化縣,福興鄉,2014,5,2,17.67
斜紋夜蛾,彰化縣,田尾鄉,2014,5,2,10
斜紋夜蛾,彰化縣,大城鄉,2014,5,2,21
斜紋夜蛾,新竹縣,竹北市,2014,5,2,7.33
斜紋夜蛾,新北市,蘆洲區,2014,5,2,5.33
斜紋夜蛾,雲林縣,褒忠鄉,2014,5,2,12
斜紋夜蛾,高雄市,岡山區,2014,5,2,3.67
斜紋夜蛾,苗栗縣,後龍鎮,2014,5,2,15.33
斜紋夜蛾,花蓮縣,新秀地區,2014,5,2,41.6666666666667
斜紋夜蛾,花蓮縣,吉安鄉,2014,5,2,5.33333333333333
斜紋夜蛾,宜蘭縣,三星地區,2014,5,2,6
斜紋夜蛾,台南市,官田區,2014,5,2,193
斜紋夜蛾,台中市,霧峰區,2014,5,2,51.67
斜紋夜蛾,台中市,大甲區,2014,5,2,1.67
斜紋夜蛾,彰化縣,福興鄉,2014,5,1,2.67
斜紋夜蛾,彰化縣,田尾鄉,2014,5,1,15
斜紋夜蛾,彰化縣,大城鄉,2014,5,1,33.33
斜紋夜蛾,新竹縣,竹北市,2014,5,1,5.67
斜紋夜蛾,新北市,蘆洲區,2014,5,1,12
斜紋夜蛾,雲林縣,褒忠鄉,2014,5,1,9.33
斜紋夜蛾,高雄市,岡山區,2014,5,1,4.33
斜紋夜蛾,苗栗縣,後龍鎮,2014,5,1,9
斜紋夜蛾,花蓮縣,新秀地區,2014,5,1,37.6666666666667
斜紋夜蛾,花蓮縣,吉安鄉,2014,5,1,6.66666666666667
斜紋夜蛾,宜蘭縣,三星地區,2014,5,1,5.33
斜紋夜蛾,台南市,官田區,2014,5,1,17.33
斜紋夜蛾,台中市,龍井區,2014,5,1,180.67
斜紋夜蛾,台中市,大甲區,2014,5,1,1
斜紋夜蛾,彰化縣,福興鄉,2014,4,3,5
斜紋夜蛾,彰化縣,田尾鄉,2014,4,3,13.33
斜紋夜蛾,彰化縣,大城鄉,2014,4,3,29.67
斜紋夜蛾,新竹縣,竹北市,2014,4,3,5.67
斜紋夜蛾,新北市,蘆洲區,2014,4,3,3
斜紋夜蛾,雲林縣,褒忠鄉,2014,4,3,7.33
斜紋夜蛾,高雄市,岡山區,2014,4,3,3.67
斜紋夜蛾,苗栗縣,後龍鎮,2014,4,3,8
斜紋夜蛾,宜蘭縣,三星地區,2014,4,3,8.67
斜紋夜蛾,台南市,官田區,2014,4,3,2
斜紋夜蛾,台中市,霧峰區,2014,4,3,69
斜紋夜蛾,台中市,龍井區,2014,4,3,9
斜紋夜蛾,台中市,大甲區,2014,4,3,0.33
斜紋夜蛾,彰化縣,福興鄉,2014,4,2,3.67
斜紋夜蛾,彰化縣,田尾鄉,2014,4,2,8.33
斜紋夜蛾,彰化縣,大城鄉,2014,4,2,28.67
斜紋夜蛾,新竹縣,竹北市,2014,4,2,5.33
斜紋夜蛾,新北市,蘆洲區,2014,4,2,10.33
斜紋夜蛾,雲林縣,褒忠鄉,2014,4,2,10
斜紋夜蛾,高雄市,岡山區,2014,4,2,3
斜紋夜蛾,苗栗縣,後龍鎮,2014,4,2,5.67
斜紋夜蛾,宜蘭縣,三星地區,2014,4,2,5.33
斜紋夜蛾,台南市,官田區,2014,4,2,7
斜紋夜蛾,台中市,霧峰區,2014,4,2,61
斜紋夜蛾,台中市,龍井區,2014,4,2,9.67
斜紋夜蛾,台中市,大甲區,2014,4,2,1
斜紋夜蛾,彰化縣,福興鄉,2014,4,1,3.67
斜紋夜蛾,彰化縣,田尾鄉,2014,4,1,8.33
斜紋夜蛾,彰化縣,大城鄉,2014,4,1,27
斜紋夜蛾,新竹縣,竹北市,2014,4,1,5.67
斜紋夜蛾,新北市,蘆洲區,2014,4,1,8.33
斜紋夜蛾,雲林縣,褒忠鄉,2014,4,1,10
斜紋夜蛾,高雄市,岡山區,2014,4,1,5.33
斜紋夜蛾,苗栗縣,後龍鎮,2014,4,1,6
斜紋夜蛾,宜蘭縣,三星地區,2014,4,1,5.67
斜紋夜蛾,台南市,官田區,2014,4,1,4.33
斜紋夜蛾,台中市,霧峰區,2014,4,1,73.33
斜紋夜蛾,台中市,龍井區,2014,4,1,15
斜紋夜蛾,台中市,大甲區,2014,4,1,0
斜紋夜蛾,彰化縣,福興鄉,2014,3,3,5.67
斜紋夜蛾,彰化縣,田尾鄉,2014,3,3,8.33
斜紋夜蛾,彰化縣,大城鄉,2014,3,3,24.67
斜紋夜蛾,新竹縣,竹北市,2014,3,3,5.67
斜紋夜蛾,新北市,蘆洲區,2014,3,3,2
斜紋夜蛾,雲林縣,褒忠鄉,2014,3,3,3.67
斜紋夜蛾,高雄市,岡山區,2014,3,3,4.67
斜紋夜蛾,苗栗縣,後龍鎮,2014,3,3,6
斜紋夜蛾,花蓮縣,新秀地區,2014,3,3,21.33
斜紋夜蛾,花蓮縣,吉安鄉,2014,3,3,7.33
斜紋夜蛾,台南市,官田區,2014,3,3,11.67
斜紋夜蛾,台中市,霧峰區,2014,3,3,71.67
斜紋夜蛾,台中市,龍井區,2014,3,3,6
斜紋夜蛾,台中市,大甲區,2014,3,3,1.67
斜紋夜蛾,彰化縣,福興鄉,2014,3,2,7.33
斜紋夜蛾,彰化縣,田尾鄉,2014,3,2,5
斜紋夜蛾,彰化縣,大城鄉,2014,3,2,14.67
斜紋夜蛾,新竹縣,竹北市,2014,3,2,2.67
斜紋夜蛾,新北市,蘆洲區,2014,3,2,4
斜紋夜蛾,雲林縣,褒忠鄉,2014,3,2,3.67
斜紋夜蛾,高雄市,岡山區,2014,3,2,3.67
斜紋夜蛾,苗栗縣,後龍鎮,2014,3,2,5.67
斜紋夜蛾,花蓮縣,新秀地區,2014,3,2,19
斜紋夜蛾,花蓮縣,吉安鄉,2014,3,2,6.67
斜紋夜蛾,台南市,官田區,2014,3,2,10.33
斜紋夜蛾,台中市,霧峰區,2014,3,2,65.33
斜紋夜蛾,台中市,龍井區,2014,3,2,7
斜紋夜蛾,台中市,大甲區,2014,3,2,1
斜紋夜蛾,彰化縣,福興鄉,2014,3,1,17.67
斜紋夜蛾,彰化縣,田尾鄉,2014,3,1,6.67
斜紋夜蛾,彰化縣,大城鄉,2014,3,1,12.33
斜紋夜蛾,新竹縣,竹北市,2014,3,1,2.67
斜紋夜蛾,新北市,蘆洲區,2014,3,1,3
斜紋夜蛾,雲林縣,褒忠鄉,2014,3,1,4.67
斜紋夜蛾,高雄市,岡山區,2014,3,1,2.33
斜紋夜蛾,苗栗縣,後龍鎮,2014,3,1,5
斜紋夜蛾,花蓮縣,新秀地區,2014,3,1,15.67
斜紋夜蛾,花蓮縣,吉安鄉,2014,3,1,6.33
斜紋夜蛾,台南市,官田區,2014,3,1,5
斜紋夜蛾,台中市,霧峰區,2014,3,1,72.33
斜紋夜蛾,台中市,龍井區,2014,3,1,3
斜紋夜蛾,台中市,大甲區,2014,3,1,1
斜紋夜蛾,彰化縣,福興鄉,2014,2,3,19
斜紋夜蛾,彰化縣,大城鄉,2014,2,3,8
斜紋夜蛾,新竹縣,竹北市,2014,2,3,3
斜紋夜蛾,新北市,蘆洲區,2014,2,3,2
斜紋夜蛾,雲林縣,褒忠鄉,2014,2,3,4.3
斜紋夜蛾,高雄市,岡山區,2014,2,3,4
斜紋夜蛾,苗栗縣,後龍鎮,2014,2,3,4.7
斜紋夜蛾,花蓮縣,新秀地區,2014,2,3,14.3
斜紋夜蛾,花蓮縣,吉安鄉,2014,2,3,8.7
斜紋夜蛾,台南市,官田區,2014,2,3,11.3
斜紋夜蛾,台中市,霧峰區,2014,2,3,61
斜紋夜蛾,台中市,龍井區,2014,2,3,5
斜紋夜蛾,台中市,大甲區,2014,2,3,0.7
斜紋夜蛾,彰化縣,福興鄉,2014,2,2,9
斜紋夜蛾,彰化縣,田尾鄉,2014,2,2,1.7
斜紋夜蛾,彰化縣,大城鄉,2014,2,2,10.3
斜紋夜蛾,新竹縣,竹北市,2014,2,2,4
斜紋夜蛾,新北市,蘆洲區,2014,2,2,4
斜紋夜蛾,雲林縣,褒忠鄉,2014,2,2,5.3
斜紋夜蛾,高雄市,岡山區,2014,2,2,4.3
斜紋夜蛾,苗栗縣,後龍鎮,2014,2,2,3.7
斜紋夜蛾,花蓮縣,新秀地區,2014,2,2,2.7
斜紋夜蛾,花蓮縣,吉安鄉,2014,2,2,8.7
斜紋夜蛾,台南市,官田區,2014,2,2,5.3
斜紋夜蛾,台中市,霧峰區,2014,2,2,70.7
斜紋夜蛾,台中市,龍井區,2014,2,2,2.3
斜紋夜蛾,台中市,大甲區,2014,2,2,0.7
斜紋夜蛾,彰化縣,福興鄉,2014,2,1,4.7
斜紋夜蛾,彰化縣,田尾鄉,2014,2,1,5
斜紋夜蛾,彰化縣,大城鄉,2014,2,1,14
斜紋夜蛾,新竹縣,竹北市,2014,2,1,6.7
斜紋夜蛾,新北市,蘆洲區,2014,2,1,4.7
斜紋夜蛾,雲林縣,褒忠鄉,2014,2,1,2.7
斜紋夜蛾,高雄市,岡山區,2014,2,1,6.7
斜紋夜蛾,苗栗縣,後龍鎮,2014,2,1,4.3
斜紋夜蛾,花蓮縣,新秀地區,2014,2,1,13
斜紋夜蛾,花蓮縣,吉安鄉,2014,2,1,8
斜紋夜蛾,台南市,官田區,2014,2,1,5.7
斜紋夜蛾,台中市,霧峰區,2014,2,1,65
斜紋夜蛾,台中市,龍井區,2014,2,1,2
斜紋夜蛾,台中市,大甲區,2014,2,1,0
斜紋夜蛾,彰化縣,福興鄉,2014,1,3,5.3
斜紋夜蛾,彰化縣,大城鄉,2014,1,3,20
斜紋夜蛾,新竹縣,竹北市,2014,1,3,4.7
斜紋夜蛾,新北市,蘆洲區,2014,1,3,11.3
斜紋夜蛾,雲林縣,褒忠鄉,2014,1,3,5.7
斜紋夜蛾,高雄市,岡山區,2014,1,3,4.3
斜紋夜蛾,苗栗縣,後龍鎮,2014,1,3,3.3
斜紋夜蛾,花蓮縣,新秀地區,2014,1,3,8.7
斜紋夜蛾,花蓮縣,吉安鄉,2014,1,3,8.7
斜紋夜蛾,台南市,官田區,2014,1,3,6.7
斜紋夜蛾,台中市,龍井區,2014,1,3,0.7
斜紋夜蛾,台中市,大甲區,2014,1,3,0.7
斜紋夜蛾,彰化縣,福興鄉,2014,1,2,10.3
斜紋夜蛾,彰化縣,田尾鄉,2014,1,2,5
斜紋夜蛾,彰化縣,大城鄉,2014,1,2,19
斜紋夜蛾,新竹縣,竹北市,2014,1,2,5.7
斜紋夜蛾,新北市,蘆洲區,2014,1,2,16.7
斜紋夜蛾,雲林縣,褒忠鄉,2014,1,2,0
斜紋夜蛾,高雄市,岡山區,2014,1,2,8.3
斜紋夜蛾,苗栗縣,後龍鎮,2014,1,2,2
斜紋夜蛾,花蓮縣,新秀地區,2014,1,2,10.7
斜紋夜蛾,花蓮縣,吉安鄉,2014,1,2,7.3
斜紋夜蛾,台南市,官田區,2014,1,2,19.3
斜紋夜蛾,台中市,霧峰區,2014,1,2,64.7
斜紋夜蛾,台中市,龍井區,2014,1,2,1
斜紋夜蛾,台中市,大甲區,2014,1,2,1
斜紋夜蛾,彰化縣,福興鄉,2014,1,1,9.7
斜紋夜蛾,彰化縣,田尾鄉,2014,1,1,3.3
斜紋夜蛾,彰化縣,大城鄉,2014,1,1,18.7
斜紋夜蛾,新竹縣,竹北市,2014,1,1,5.3
斜紋夜蛾,新北市,蘆洲區,2014,1,1,36.7
斜紋夜蛾,雲林縣,褒忠鄉,2014,1,1,3.7
斜紋夜蛾,高雄市,岡山區,2014,1,1,6.3
斜紋夜蛾,苗栗縣,後龍鎮,2014,1,1,12
斜紋夜蛾,花蓮縣,新秀地區,2014,1,1,10.7
斜紋夜蛾,花蓮縣,吉安鄉,2014,1,1,7.7
斜紋夜蛾,台南市,官田區,2014,1,1,23.7
斜紋夜蛾,台中市,霧峰區,2014,1,1,63.7
斜紋夜蛾,台中市,龍井區,2014,1,1,0.3
斜紋夜蛾,台中市,大甲區,2014,1,1,2
斜紋夜蛾,彰化縣,福興鄉,2013,12,3,5.3
斜紋夜蛾,彰化縣,田尾鄉,2013,12,3,5
斜紋夜蛾,彰化縣,大城鄉,2013,12,3,13.3
斜紋夜蛾,新北市,蘆洲區,2013,12,3,61.3
斜紋夜蛾,雲林縣,褒忠鄉,2013,12,3,6.7
斜紋夜蛾,高雄市,岡山區,2013,12,3,2.3
斜紋夜蛾,苗栗縣,後龍鎮,2013,12,3,26.3
斜紋夜蛾,花蓮縣,新秀地區,2013,12,3,11.3
斜紋夜蛾,花蓮縣,吉安鄉,2013,12,3,6.3
斜紋夜蛾,宜蘭縣,三星地區,2013,12,3,1
斜紋夜蛾,台南市,官田區,2013,12,3,48.7
斜紋夜蛾,台中市,龍井區,2013,12,3,9.7
斜紋夜蛾,台中市,大甲區,2013,12,3,0.7
斜紋夜蛾,彰化縣,福興鄉,2013,12,2,9
斜紋夜蛾,彰化縣,田尾鄉,2013,12,2,3.3
斜紋夜蛾,彰化縣,大城鄉,2013,12,2,30
斜紋夜蛾,新竹縣,竹北市,2013,12,2,10
斜紋夜蛾,新北市,蘆洲區,2013,12,2,54
斜紋夜蛾,雲林縣,褒忠鄉,2013,12,2,5.7
斜紋夜蛾,高雄市,岡山區,2013,12,2,10
斜紋夜蛾,苗栗縣,後龍鎮,2013,12,2,28.3
斜紋夜蛾,花蓮縣,新秀地區,2013,12,2,10
斜紋夜蛾,花蓮縣,吉安鄉,2013,12,2,7.3
斜紋夜蛾,宜蘭縣,三星地區,2013,12,2,1.7
斜紋夜蛾,台南市,官田區,2013,12,2,12
斜紋夜蛾,台中市,霧峰區,2013,12,2,58
斜紋夜蛾,台中市,龍井區,2013,12,2,13
斜紋夜蛾,台中市,大甲區,2013,12,2,2.3
斜紋夜蛾,彰化縣,福興鄉,2013,12,1,16.7
斜紋夜蛾,彰化縣,田尾鄉,2013,12,1,5
斜紋夜蛾,彰化縣,大城鄉,2013,12,1,74.3
斜紋夜蛾,新竹縣,竹北市,2013,12,1,0
斜紋夜蛾,新北市,蘆洲區,2013,12,1,45.3
斜紋夜蛾,雲林縣,褒忠鄉,2013,12,1,10
斜紋夜蛾,高雄市,岡山區,2013,12,1,6.7
斜紋夜蛾,苗栗縣,後龍鎮,2013,12,1,60.3
斜紋夜蛾,花蓮縣,新秀地區,2013,12,1,8.7
斜紋夜蛾,花蓮縣,吉安鄉,2013,12,1,6.3
斜紋夜蛾,宜蘭縣,三星地區,2013,12,1,2
斜紋夜蛾,台南市,官田區,2013,12,1,34
斜紋夜蛾,台中市,霧峰區,2013,12,1,62
斜紋夜蛾,台中市,龍井區,2013,12,1,18
斜紋夜蛾,台中市,大甲區,2013,12,1,1.3
斜紋夜蛾,彰化縣,福興鄉,2013,11,3,21
斜紋夜蛾,彰化縣,田尾鄉,2013,11,3,5
斜紋夜蛾,彰化縣,大城鄉,2013,11,3,180
斜紋夜蛾,新竹縣,竹北市,2013,11,3,7
斜紋夜蛾,新北市,蘆洲區,2013,11,3,24.7
斜紋夜蛾,雲林縣,褒忠鄉,2013,11,3,9.7
斜紋夜蛾,高雄市,岡山區,2013,11,3,7.7
斜紋夜蛾,苗栗縣,後龍鎮,2013,11,3,13
斜紋夜蛾,花蓮縣,新秀地區,2013,11,3,9
斜紋夜蛾,花蓮縣,吉安鄉,2013,11,3,6.3
斜紋夜蛾,宜蘭縣,三星地區,2013,11,3,1
斜紋夜蛾,台南市,官田區,2013,11,3,57
斜紋夜蛾,台中市,霧峰區,2013,11,3,59.7
斜紋夜蛾,台中市,龍井區,2013,11,3,29.7
斜紋夜蛾,台中市,大甲區,2013,11,3,0.7
斜紋夜蛾,彰化縣,福興鄉,2013,11,2,10.7
斜紋夜蛾,彰化縣,大城鄉,2013,11,2,170
斜紋夜蛾,新竹縣,竹北市,2013,11,2,5.7
斜紋夜蛾,新北市,蘆洲區,2013,11,2,23.3
斜紋夜蛾,雲林縣,褒忠鄉,2013,11,2,21
斜紋夜蛾,高雄市,岡山區,2013,11,2,9
斜紋夜蛾,苗栗縣,後龍鎮,2013,11,2,16
斜紋夜蛾,花蓮縣,新秀地區,2013,11,2,9.7
斜紋夜蛾,花蓮縣,吉安鄉,2013,11,2,6.3
斜紋夜蛾,宜蘭縣,三星地區,2013,11,2,1
斜紋夜蛾,台南市,官田區,2013,11,2,107.3
斜紋夜蛾,台中市,霧峰區,2013,11,2,59.7
斜紋夜蛾,台中市,龍井區,2013,11,2,20.7
斜紋夜蛾,台中市,大甲區,2013,11,2,1
斜紋夜蛾,彰化縣,福興鄉,2013,11,1,11.3
斜紋夜蛾,彰化縣,大城鄉,2013,11,1,163.3
斜紋夜蛾,新竹縣,竹北市,2013,11,1,8.7
斜紋夜蛾,新北市,蘆洲區,2013,11,1,45.7
斜紋夜蛾,雲林縣,褒忠鄉,2013,11,1,6
斜紋夜蛾,高雄市,岡山區,2013,11,1,7.7
斜紋夜蛾,苗栗縣,後龍鎮,2013,11,1,15
斜紋夜蛾,花蓮縣,新秀地區,2013,11,1,11.3
斜紋夜蛾,花蓮縣,吉安鄉,2013,11,1,6.3
斜紋夜蛾,宜蘭縣,三星地區,2013,11,1,1.3
斜紋夜蛾,台南市,官田區,2013,11,1,117.7
斜紋夜蛾,台中市,霧峰區,2013,11,1,66.3
斜紋夜蛾,台中市,龍井區,2013,11,1,9
斜紋夜蛾,台中市,大甲區,2013,11,1,0.7
斜紋夜蛾,彰化縣,福興鄉,2013,10,3,28
斜紋夜蛾,彰化縣,田尾鄉,2013,10,3,13.3
斜紋夜蛾,彰化縣,大城鄉,2013,10,3,123.3
斜紋夜蛾,新竹縣,竹北市,2013,10,3,4.7
斜紋夜蛾,新北市,蘆洲區,2013,10,3,35
斜紋夜蛾,雲林縣,褒忠鄉,2013,10,3,11.7
斜紋夜蛾,高雄市,岡山區,2013,10,3,5
斜紋夜蛾,桃園縣,八德市,2013,10,3,12.3
斜紋夜蛾,苗栗縣,後龍鎮,2013,10,3,2
斜紋夜蛾,花蓮縣,新秀地區,2013,10,3,11.3
斜紋夜蛾,花蓮縣,吉安鄉,2013,10,3,7.3
斜紋夜蛾,台南市,官田區,2013,10,3,74.3
斜紋夜蛾,台中市,霧峰區,2013,10,3,61.3
斜紋夜蛾,台中市,龍井區,2013,10,3,12
斜紋夜蛾,台中市,大甲區,2013,10,3,3.7
斜紋夜蛾,彰化縣,福興鄉,2013,10,2,29.67
斜紋夜蛾,彰化縣,大城鄉,2013,10,2,135.33
斜紋夜蛾,新竹縣,竹北市,2013,10,2,4.67
斜紋夜蛾,新北市,蘆洲區,2013,10,2,24.33
斜紋夜蛾,雲林縣,褒忠鄉,2013,10,2,11.33
斜紋夜蛾,高雄市,岡山區,2013,10,2,7
斜紋夜蛾,苗栗縣,後龍鎮,2013,10,2,0
斜紋夜蛾,花蓮縣,新秀地區,2013,10,2,14.67
斜紋夜蛾,花蓮縣,吉安鄉,2013,10,2,7.33
斜紋夜蛾,宜蘭縣,三星地區,2013,10,2,0
斜紋夜蛾,台南市,官田區,2013,10,2,36
斜紋夜蛾,台中市,霧峰區,2013,10,2,61.33
斜紋夜蛾,台中市,大甲區,2013,10,2,3
斜紋夜蛾,彰化縣,福興鄉,2013,10,1,44
斜紋夜蛾,彰化縣,田尾鄉,2013,10,1,6.67
斜紋夜蛾,彰化縣,大城鄉,2013,10,1,68.33
斜紋夜蛾,新竹縣,竹北市,2013,10,1,4
斜紋夜蛾,新北市,蘆洲區,2013,10,1,25.33
斜紋夜蛾,雲林縣,褒忠鄉,2013,10,1,11.33
斜紋夜蛾,高雄市,岡山區,2013,10,1,5.33
斜紋夜蛾,苗栗縣,後龍鎮,2013,10,1,2.67
斜紋夜蛾,花蓮縣,新秀地區,2013,10,1,17.67
斜紋夜蛾,花蓮縣,吉安鄉,2013,10,1,7
斜紋夜蛾,宜蘭縣,三星地區,2013,10,1,0.33
斜紋夜蛾,台南市,官田區,2013,10,1,16.67
斜紋夜蛾,台中市,龍井區,2013,10,1,0.67
斜紋夜蛾,台中市,大甲區,2013,10,1,2
斜紋夜蛾,彰化縣,福興鄉,2013,9,3,32.67
斜紋夜蛾,彰化縣,田尾鄉,2013,9,3,10
斜紋夜蛾,彰化縣,大城鄉,2013,9,3,41.67
斜紋夜蛾,新竹縣,竹北市,2013,9,3,4.67
斜紋夜蛾,新北市,蘆洲區,2013,9,3,51.67
斜紋夜蛾,雲林縣,褒忠鄉,2013,9,3,12.67
斜紋夜蛾,高雄市,岡山區,2013,9,3,2.33
斜紋夜蛾,苗栗縣,後龍鎮,2013,9,3,4.67
斜紋夜蛾,花蓮縣,新秀地區,2013,9,3,18.67
斜紋夜蛾,花蓮縣,吉安鄉,2013,9,3,9
斜紋夜蛾,宜蘭縣,三星地區,2013,9,3,0.33
