,害蟲名稱,縣市,鄉鎮,年度,月份,旬,平均值,ID,date,St
213,斜紋夜蛾,彰化縣,田尾鄉,2014,9,1,5.0,C0G840,2014-09-01,C0G840
214,斜紋夜蛾,彰化縣,大城鄉,2014,9,1,24.0,C0G840,2014-09-01,C0G840
215,斜紋夜蛾,新竹縣,竹北市,2014,9,1,16.7,467571,2014-09-01,467571
216,斜紋夜蛾,新北市,蘆洲區,2014,9,1,126.7,C0ACA0,2014-09-01,C0ACA0
217,斜紋夜蛾,雲林縣,褒忠鄉,2014,9,1,49.7,C0K250,2014-09-01,C0K250
218,斜紋夜蛾,高雄市,岡山區,2014,9,1,6.0,C0V670,2014-09-01,C0V670
219,斜紋夜蛾,苗栗縣,後龍鎮,2014,9,1,23.0,C0E750,2014-09-01,C0E750
220,斜紋夜蛾,花蓮縣,新秀地區,2014,9,1,27.3,466990,2014-09-01,466990
221,斜紋夜蛾,花蓮縣,吉安鄉,2014,9,1,9.3,466990,2014-09-01,466990
222,斜紋夜蛾,宜蘭縣,三星地區,2014,9,1,11.3,C1U660,2014-09-01,C1U660
223,斜紋夜蛾,台南市,官田區,2014,9,1,4.3,C0O900,2014-09-01,C0O900
224,斜紋夜蛾,台中市,霧峰區,2014,9,1,50.7,C1F9B1,2014-09-01,C1F9B1
225,斜紋夜蛾,台中市,龍井區,2014,9,1,60.7,467770,2014-09-01,467770
226,斜紋夜蛾,台中市,大甲區,2014,9,1,0.0,C0F930,2014-09-01,C0F930
227,斜紋夜蛾,彰化縣,福興鄉,2014,8,3,13.3,C0G640,2014-08-21,C0G640
228,斜紋夜蛾,彰化縣,田尾鄉,2014,8,3,15.0,C0G840,2014-08-21,C0G840
229,斜紋夜蛾,彰化縣,大城鄉,2014,8,3,21.3,C0G840,2014-08-21,C0G840
230,斜紋夜蛾,新竹縣,竹北市,2014,8,3,17.7,467571,2014-08-21,467571
231,斜紋夜蛾,新北市,蘆洲區,2014,8,3,26.7,C0ACA0,2014-08-21,C0ACA0
232,斜紋夜蛾,雲林縣,褒忠鄉,2014,8,3,46.0,C0K250,2014-08-21,C0K250
233,斜紋夜蛾,高雄市,岡山區,2014,8,3,3.3,C0V670,2014-08-21,C0V670
234,斜紋夜蛾,苗栗縣,後龍鎮,2014,8,3,22.0,C0E750,2014-08-21,C0E750
235,斜紋夜蛾,花蓮縣,新秀地區,2014,8,3,30.3,466990,2014-08-21,466990
236,斜紋夜蛾,花蓮縣,吉安鄉,2014,8,3,9.0,466990,2014-08-21,466990
237,斜紋夜蛾,宜蘭縣,三星地區,2014,8,3,16.7,C1U660,2014-08-21,C1U660
238,斜紋夜蛾,台南市,官田區,2014,8,3,4.7,C0O900,2014-08-21,C0O900
239,斜紋夜蛾,台中市,霧峰區,2014,8,3,67.7,C1F9B1,2014-08-21,C1F9B1
240,斜紋夜蛾,台中市,龍井區,2014,8,3,54.7,467770,2014-08-21,467770
241,斜紋夜蛾,台中市,大甲區,2014,8,3,0.3,C0F930,2014-08-21,C0F930
242,斜紋夜蛾,彰化縣,福興鄉,2014,8,2,15.0,C0G640,2014-08-11,C0G640
243,斜紋夜蛾,彰化縣,田尾鄉,2014,8,2,11.7,C0G840,2014-08-11,C0G840
244,斜紋夜蛾,彰化縣,大城鄉,2014,8,2,18.3,C0G840,2014-08-11,C0G840
245,斜紋夜蛾,新竹縣,竹北市,2014,8,2,0.0,467571,2014-08-11,467571
246,斜紋夜蛾,新北市,蘆洲區,2014,8,2,0.0,C0ACA0,2014-08-11,C0ACA0
247,斜紋夜蛾,雲林縣,褒忠鄉,2014,8,2,58.3,C0K250,2014-08-11,C0K250
248,斜紋夜蛾,高雄市,岡山區,2014,8,2,2.0,C0V670,2014-08-11,C0V670
249,斜紋夜蛾,苗栗縣,後龍鎮,2014,8,2,0.0,C0E750,2014-08-11,C0E750
250,斜紋夜蛾,花蓮縣,新秀地區,2014,8,2,32.0,466990,2014-08-11,466990
251,斜紋夜蛾,花蓮縣,吉安鄉,2014,8,2,9.7,466990,2014-08-11,466990
252,斜紋夜蛾,宜蘭縣,三星地區,2014,8,2,0.0,C1U660,2014-08-11,C1U660
253,斜紋夜蛾,台南市,官田區,2014,8,2,6.3,C0O900,2014-08-11,C0O900
254,斜紋夜蛾,台中市,霧峰區,2014,8,2,0.0,C1F9B1,2014-08-11,C1F9B1
255,斜紋夜蛾,台中市,龍井區,2014,8,2,0.0,467770,2014-08-11,467770
256,斜紋夜蛾,台中市,大甲區,2014,8,2,0.0,C0F930,2014-08-11,C0F930
257,斜紋夜蛾,彰化縣,福興鄉,2014,8,1,12.3,C0G640,2014-08-01,C0G640
258,斜紋夜蛾,彰化縣,田尾鄉,2014,8,1,5.0,C0G840,2014-08-01,C0G840
259,斜紋夜蛾,彰化縣,大城鄉,2014,8,1,36.3,C0G840,2014-08-01,C0G840
260,斜紋夜蛾,新竹縣,竹北市,2014,8,1,14.3,467571,2014-08-01,467571
261,斜紋夜蛾,新北市,蘆洲區,2014,8,1,19.0,C0ACA0,2014-08-01,C0ACA0
262,斜紋夜蛾,雲林縣,褒忠鄉,2014,8,1,50.0,C0K250,2014-08-01,C0K250
263,斜紋夜蛾,高雄市,岡山區,2014,8,1,4.0,C0V670,2014-08-01,C0V670
264,斜紋夜蛾,苗栗縣,後龍鎮,2014,8,1,20.7,C0E750,2014-08-01,C0E750
265,斜紋夜蛾,花蓮縣,新秀地區,2014,8,1,36.0,466990,2014-08-01,466990
266,斜紋夜蛾,花蓮縣,吉安鄉,2014,8,1,10.7,466990,2014-08-01,466990
267,斜紋夜蛾,宜蘭縣,三星地區,2014,8,1,27.7,C1U660,2014-08-01,C1U660
268,斜紋夜蛾,台南市,官田區,2014,8,1,26.0,C0O900,2014-08-01,C0O900
269,斜紋夜蛾,台中市,霧峰區,2014,8,1,67.0,C1F9B1,2014-08-01,C1F9B1
270,斜紋夜蛾,台中市,龍井區,2014,8,1,64.7,467770,2014-08-01,467770
271,斜紋夜蛾,台中市,大甲區,2014,8,1,1.0,C0F930,2014-08-01,C0F930
272,斜紋夜蛾,彰化縣,福興鄉,2014,7,3,22.0,C0G640,2014-07-21,C0G640
273,斜紋夜蛾,彰化縣,田尾鄉,2014,7,3,8.3,C0G840,2014-07-21,C0G840
274,斜紋夜蛾,彰化縣,大城鄉,2014,7,3,20.3,C0G840,2014-07-21,C0G840
275,斜紋夜蛾,新竹縣,竹北市,2014,7,3,15.3,467571,2014-07-21,467571
276,斜紋夜蛾,新北市,蘆洲區,2014,7,3,28.0,C0ACA0,2014-07-21,C0ACA0
277,斜紋夜蛾,雲林縣,褒忠鄉,2014,7,3,9.0,C0K250,2014-07-21,C0K250
278,斜紋夜蛾,高雄市,岡山區,2014,7,3,5.0,C0V670,2014-07-21,C0V670
279,斜紋夜蛾,苗栗縣,後龍鎮,2014,7,3,19.3,C0E750,2014-07-21,C0E750
280,斜紋夜蛾,花蓮縣,新秀地區,2014,7,3,46.3,466990,2014-07-21,466990
281,斜紋夜蛾,花蓮縣,吉安鄉,2014,7,3,9.0,466990,2014-07-21,466990
282,斜紋夜蛾,宜蘭縣,三星地區,2014,7,3,44.0,C1U660,2014-07-21,C1U660
283,斜紋夜蛾,台南市,官田區,2014,7,3,13.0,C0O900,2014-07-21,C0O900
284,斜紋夜蛾,台中市,霧峰區,2014,7,3,61.7,C1F9B1,2014-07-21,C1F9B1
285,斜紋夜蛾,台中市,龍井區,2014,7,3,11.0,467770,2014-07-21,467770
286,斜紋夜蛾,台中市,大甲區,2014,7,3,0.3,C0F930,2014-07-21,C0F930
287,斜紋夜蛾,彰化縣,福興鄉,2014,7,2,19.3,C0G640,2014-07-11,C0G640
288,斜紋夜蛾,彰化縣,田尾鄉,2014,7,2,8.3,C0G840,2014-07-11,C0G840
289,斜紋夜蛾,彰化縣,大城鄉,2014,7,2,71.7,C0G840,2014-07-11,C0G840
290,斜紋夜蛾,新竹縣,竹北市,2014,7,2,11.3,467571,2014-07-11,467571
291,斜紋夜蛾,新北市,蘆洲區,2014,7,2,30.0,C0ACA0,2014-07-11,C0ACA0
292,斜紋夜蛾,雲林縣,褒忠鄉,2014,7,2,1.0,C0K250,2014-07-11,C0K250
293,斜紋夜蛾,高雄市,岡山區,2014,7,2,5.3,C0V670,2014-07-11,C0V670
294,斜紋夜蛾,苗栗縣,後龍鎮,2014,7,2,39.3,C0E750,2014-07-11,C0E750
295,斜紋夜蛾,花蓮縣,新秀地區,2014,7,2,45.7,466990,2014-07-11,466990
296,斜紋夜蛾,花蓮縣,吉安鄉,2014,7,2,8.3,466990,2014-07-11,466990
297,斜紋夜蛾,宜蘭縣,三星地區,2014,7,2,41.3,C1U660,2014-07-11,C1U660
298,斜紋夜蛾,台南市,官田區,2014,7,2,28.0,C0O900,2014-07-11,C0O900
299,斜紋夜蛾,台中市,霧峰區,2014,7,2,52.3,C1F9B1,2014-07-11,C1F9B1
300,斜紋夜蛾,台中市,龍井區,2014,7,2,208.0,467770,2014-07-11,467770
301,斜紋夜蛾,台中市,大甲區,2014,7,2,0.7,C0F930,2014-07-11,C0F930
302,斜紋夜蛾,彰化縣,福興鄉,2014,7,1,17.0,C0G640,2014-07-01,C0G640
303,斜紋夜蛾,彰化縣,田尾鄉,2014,7,1,10.0,C0G840,2014-07-01,C0G840
304,斜紋夜蛾,彰化縣,大城鄉,2014,7,1,50.0,C0G840,2014-07-01,C0G840
305,斜紋夜蛾,新竹縣,竹北市,2014,7,1,18.0,467571,2014-07-01,467571
306,斜紋夜蛾,新北市,蘆洲區,2014,7,1,21.7,C0ACA0,2014-07-01,C0ACA0
307,斜紋夜蛾,雲林縣,褒忠鄉,2014,7,1,1.7,C0K250,2014-07-01,C0K250
308,斜紋夜蛾,高雄市,岡山區,2014,7,1,6.7,C0V670,2014-07-01,C0V670
309,斜紋夜蛾,苗栗縣,後龍鎮,2014,7,1,39.7,C0E750,2014-07-01,C0E750
310,斜紋夜蛾,花蓮縣,新秀地區,2014,7,1,48.7,466990,2014-07-01,466990
311,斜紋夜蛾,花蓮縣,吉安鄉,2014,7,1,7.7,466990,2014-07-01,466990
312,斜紋夜蛾,宜蘭縣,三星地區,2014,7,1,40.7,C1U660,2014-07-01,C1U660
313,斜紋夜蛾,台南市,官田區,2014,7,1,158.7,C0O900,2014-07-01,C0O900
314,斜紋夜蛾,台中市,霧峰區,2014,7,1,41.3,C1F9B1,2014-07-01,C1F9B1
315,斜紋夜蛾,台中市,龍井區,2014,7,1,460.0,467770,2014-07-01,467770
316,斜紋夜蛾,台中市,大甲區,2014,7,1,0.3,C0F930,2014-07-01,C0F930
317,斜紋夜蛾,彰化縣,福興鄉,2014,6,3,0.0,C0G640,2014-06-21,C0G640
318,斜紋夜蛾,彰化縣,田尾鄉,2014,6,3,0.0,C0G840,2014-06-21,C0G840
319,斜紋夜蛾,彰化縣,大城鄉,2014,6,3,0.0,C0G840,2014-06-21,C0G840
320,斜紋夜蛾,新竹縣,竹北市,2014,6,3,0.0,467571,2014-06-21,467571
321,斜紋夜蛾,新北市,蘆洲區,2014,6,3,0.0,C0ACA0,2014-06-21,C0ACA0
322,斜紋夜蛾,雲林縣,褒忠鄉,2014,6,3,0.0,C0K250,2014-06-21,C0K250
323,斜紋夜蛾,高雄市,岡山區,2014,6,3,0.0,C0V670,2014-06-21,C0V670
324,斜紋夜蛾,苗栗縣,後龍鎮,2014,6,3,0.0,C0E750,2014-06-21,C0E750
325,斜紋夜蛾,花蓮縣,新秀地區,2014,6,3,0.0,466990,2014-06-21,466990
326,斜紋夜蛾,花蓮縣,吉安鄉,2014,6,3,0.0,466990,2014-06-21,466990
327,斜紋夜蛾,宜蘭縣,三星地區,2014,6,3,0.0,C1U660,2014-06-21,C1U660
328,斜紋夜蛾,台南市,官田區,2014,6,3,0.0,C0O900,2014-06-21,C0O900
329,斜紋夜蛾,台中市,霧峰區,2014,6,3,0.0,C1F9B1,2014-06-21,C1F9B1
330,斜紋夜蛾,台中市,龍井區,2014,6,3,0.0,467770,2014-06-21,467770
331,斜紋夜蛾,台中市,大甲區,2014,6,3,0.0,C0F930,2014-06-21,C0F930
332,斜紋夜蛾,彰化縣,福興鄉,2014,6,2,0.0,C0G640,2014-06-11,C0G640
333,斜紋夜蛾,彰化縣,大城鄉,2014,6,2,0.0,C0G840,2014-06-11,C0G840
334,斜紋夜蛾,新竹縣,竹北市,2014,6,2,0.0,467571,2014-06-11,467571
335,斜紋夜蛾,新北市,蘆洲區,2014,6,2,0.0,C0ACA0,2014-06-11,C0ACA0
336,斜紋夜蛾,雲林縣,褒忠鄉,2014,6,2,0.0,C0K250,2014-06-11,C0K250
337,斜紋夜蛾,高雄市,岡山區,2014,6,2,0.0,C0V670,2014-06-11,C0V670
338,斜紋夜蛾,苗栗縣,後龍鎮,2014,6,2,0.0,C0E750,2014-06-11,C0E750
339,斜紋夜蛾,花蓮縣,新秀地區,2014,6,2,0.0,466990,2014-06-11,466990
340,斜紋夜蛾,花蓮縣,吉安鄉,2014,6,2,0.0,466990,2014-06-11,466990
341,斜紋夜蛾,宜蘭縣,三星地區,2014,6,2,0.0,C1U660,2014-06-11,C1U660
342,斜紋夜蛾,台南市,官田區,2014,6,2,0.0,C0O900,2014-06-11,C0O900
343,斜紋夜蛾,台中市,霧峰區,2014,6,2,0.0,C1F9B1,2014-06-11,C1F9B1
344,斜紋夜蛾,台中市,龍井區,2014,6,2,0.0,467770,2014-06-11,467770
345,斜紋夜蛾,台中市,大甲區,2014,6,2,0.0,C0F930,2014-06-11,C0F930
346,斜紋夜蛾,彰化縣,福興鄉,2014,6,1,24.7,C0G640,2014-06-01,C0G640
347,斜紋夜蛾,彰化縣,大城鄉,2014,6,1,102.7,C0G840,2014-06-01,C0G840
348,斜紋夜蛾,新竹縣,竹北市,2014,6,1,11.3,467571,2014-06-01,467571
349,斜紋夜蛾,新北市,蘆洲區,2014,6,1,11.3,C0ACA0,2014-06-01,C0ACA0
350,斜紋夜蛾,雲林縣,褒忠鄉,2014,6,1,11.3,C0K250,2014-06-01,C0K250
351,斜紋夜蛾,高雄市,岡山區,2014,6,1,6.0,C0V670,2014-06-01,C0V670
352,斜紋夜蛾,苗栗縣,後龍鎮,2014,6,1,30.7,C0E750,2014-06-01,C0E750
353,斜紋夜蛾,花蓮縣,新秀地區,2014,6,1,44.3,466990,2014-06-01,466990
354,斜紋夜蛾,花蓮縣,吉安鄉,2014,6,1,5.7,466990,2014-06-01,466990
355,斜紋夜蛾,宜蘭縣,三星地區,2014,6,1,16.3,C1U660,2014-06-01,C1U660
356,斜紋夜蛾,台南市,官田區,2014,6,1,111.3,C0O900,2014-06-01,C0O900
357,斜紋夜蛾,台中市,霧峰區,2014,6,1,27.3,C1F9B1,2014-06-01,C1F9B1
358,斜紋夜蛾,台中市,龍井區,2014,6,1,320.0,467770,2014-06-01,467770
359,斜紋夜蛾,台中市,大甲區,2014,6,1,0.7,C0F930,2014-06-01,C0F930
360,斜紋夜蛾,彰化縣,福興鄉,2014,5,3,0.0,C0G640,2014-05-21,C0G640
361,斜紋夜蛾,彰化縣,田尾鄉,2014,5,3,0.0,C0G840,2014-05-21,C0G840
362,斜紋夜蛾,彰化縣,大城鄉,2014,5,3,0.0,C0G840,2014-05-21,C0G840
363,斜紋夜蛾,新竹縣,竹北市,2014,5,3,0.0,467571,2014-05-21,467571
364,斜紋夜蛾,新北市,蘆洲區,2014,5,3,0.0,C0ACA0,2014-05-21,C0ACA0
365,斜紋夜蛾,雲林縣,褒忠鄉,2014,5,3,0.0,C0K250,2014-05-21,C0K250
366,斜紋夜蛾,高雄市,岡山區,2014,5,3,0.0,C0V670,2014-05-21,C0V670
367,斜紋夜蛾,苗栗縣,後龍鎮,2014,5,3,0.0,C0E750,2014-05-21,C0E750
368,斜紋夜蛾,花蓮縣,新秀地區,2014,5,3,0.0,466990,2014-05-21,466990
369,斜紋夜蛾,花蓮縣,吉安鄉,2014,5,3,0.0,466990,2014-05-21,466990
370,斜紋夜蛾,宜蘭縣,三星地區,2014,5,3,0.0,C1U660,2014-05-21,C1U660
371,斜紋夜蛾,台南市,官田區,2014,5,3,0.0,C0O900,2014-05-21,C0O900
372,斜紋夜蛾,台中市,霧峰區,2014,5,3,0.0,C1F9B1,2014-05-21,C1F9B1
373,斜紋夜蛾,台中市,龍井區,2014,5,3,0.0,467770,2014-05-21,467770
374,斜紋夜蛾,台中市,大甲區,2014,5,3,0.0,C0F930,2014-05-21,C0F930
375,斜紋夜蛾,彰化縣,福興鄉,2014,5,2,17.67,C0G640,2014-05-11,C0G640
376,斜紋夜蛾,彰化縣,田尾鄉,2014,5,2,10.0,C0G840,2014-05-11,C0G840
377,斜紋夜蛾,彰化縣,大城鄉,2014,5,2,21.0,C0G840,2014-05-11,C0G840
378,斜紋夜蛾,新竹縣,竹北市,2014,5,2,7.33,467571,2014-05-11,467571
379,斜紋夜蛾,新北市,蘆洲區,2014,5,2,5.33,C0ACA0,2014-05-11,C0ACA0
380,斜紋夜蛾,雲林縣,褒忠鄉,2014,5,2,12.0,C0K250,2014-05-11,C0K250
381,斜紋夜蛾,高雄市,岡山區,2014,5,2,3.67,C0V670,2014-05-11,C0V670
382,斜紋夜蛾,苗栗縣,後龍鎮,2014,5,2,15.33,C0E750,2014-05-11,C0E750
383,斜紋夜蛾,花蓮縣,新秀地區,2014,5,2,41.6666666666667,466990,2014-05-11,466990
384,斜紋夜蛾,花蓮縣,吉安鄉,2014,5,2,5.33333333333333,466990,2014-05-11,466990
385,斜紋夜蛾,宜蘭縣,三星地區,2014,5,2,6.0,C1U660,2014-05-11,C1U660
386,斜紋夜蛾,台南市,官田區,2014,5,2,193.0,C0O900,2014-05-11,C0O900
387,斜紋夜蛾,台中市,霧峰區,2014,5,2,51.67,C1F9B1,2014-05-11,C1F9B1
388,斜紋夜蛾,台中市,大甲區,2014,5,2,1.67,C0F930,2014-05-11,C0F930
389,斜紋夜蛾,彰化縣,福興鄉,2014,5,1,2.67,C0G640,2014-05-01,C0G640
390,斜紋夜蛾,彰化縣,田尾鄉,2014,5,1,15.0,C0G840,2014-05-01,C0G840
391,斜紋夜蛾,彰化縣,大城鄉,2014,5,1,33.33,C0G840,2014-05-01,C0G840
392,斜紋夜蛾,新竹縣,竹北市,2014,5,1,5.67,467571,2014-05-01,467571
393,斜紋夜蛾,新北市,蘆洲區,2014,5,1,12.0,C0ACA0,2014-05-01,C0ACA0
394,斜紋夜蛾,雲林縣,褒忠鄉,2014,5,1,9.33,C0K250,2014-05-01,C0K250
395,斜紋夜蛾,高雄市,岡山區,2014,5,1,4.33,C0V670,2014-05-01,C0V670
396,斜紋夜蛾,苗栗縣,後龍鎮,2014,5,1,9.0,C0E750,2014-05-01,C0E750
397,斜紋夜蛾,花蓮縣,新秀地區,2014,5,1,37.6666666666667,466990,2014-05-01,466990
398,斜紋夜蛾,花蓮縣,吉安鄉,2014,5,1,6.66666666666667,466990,2014-05-01,466990
399,斜紋夜蛾,宜蘭縣,三星地區,2014,5,1,5.33,C1U660,2014-05-01,C1U660
400,斜紋夜蛾,台南市,官田區,2014,5,1,17.33,C0O900,2014-05-01,C0O900
401,斜紋夜蛾,台中市,龍井區,2014,5,1,180.67,467770,2014-05-01,467770
402,斜紋夜蛾,台中市,大甲區,2014,5,1,1.0,C0F930,2014-05-01,C0F930
403,斜紋夜蛾,彰化縣,福興鄉,2014,4,3,5.0,C0G640,2014-04-21,C0G640
404,斜紋夜蛾,彰化縣,田尾鄉,2014,4,3,13.33,C0G840,2014-04-21,C0G840
405,斜紋夜蛾,彰化縣,大城鄉,2014,4,3,29.67,C0G840,2014-04-21,C0G840
406,斜紋夜蛾,新竹縣,竹北市,2014,4,3,5.67,467571,2014-04-21,467571
407,斜紋夜蛾,新北市,蘆洲區,2014,4,3,3.0,C0ACA0,2014-04-21,C0ACA0
408,斜紋夜蛾,雲林縣,褒忠鄉,2014,4,3,7.33,C0K250,2014-04-21,C0K250
409,斜紋夜蛾,高雄市,岡山區,2014,4,3,3.67,C0V670,2014-04-21,C0V670
410,斜紋夜蛾,苗栗縣,後龍鎮,2014,4,3,8.0,C0E750,2014-04-21,C0E750
411,斜紋夜蛾,宜蘭縣,三星地區,2014,4,3,8.67,C1U660,2014-04-21,C1U660
412,斜紋夜蛾,台南市,官田區,2014,4,3,2.0,C0O900,2014-04-21,C0O900
413,斜紋夜蛾,台中市,霧峰區,2014,4,3,69.0,C1F9B1,2014-04-21,C1F9B1
414,斜紋夜蛾,台中市,龍井區,2014,4,3,9.0,467770,2014-04-21,467770
415,斜紋夜蛾,台中市,大甲區,2014,4,3,0.33,C0F930,2014-04-21,C0F930
416,斜紋夜蛾,彰化縣,福興鄉,2014,4,2,3.67,C0G640,2014-04-11,C0G640
417,斜紋夜蛾,彰化縣,田尾鄉,2014,4,2,8.33,C0G840,2014-04-11,C0G840
418,斜紋夜蛾,彰化縣,大城鄉,2014,4,2,28.67,C0G840,2014-04-11,C0G840
419,斜紋夜蛾,新竹縣,竹北市,2014,4,2,5.33,467571,2014-04-11,467571
420,斜紋夜蛾,新北市,蘆洲區,2014,4,2,10.33,C0ACA0,2014-04-11,C0ACA0
421,斜紋夜蛾,雲林縣,褒忠鄉,2014,4,2,10.0,C0K250,2014-04-11,C0K250
422,斜紋夜蛾,高雄市,岡山區,2014,4,2,3.0,C0V670,2014-04-11,C0V670
423,斜紋夜蛾,苗栗縣,後龍鎮,2014,4,2,5.67,C0E750,2014-04-11,C0E750
424,斜紋夜蛾,宜蘭縣,三星地區,2014,4,2,5.33,C1U660,2014-04-11,C1U660
