,害蟲名稱,縣市,鄉鎮,年度,月份,旬,平均值,ID,date,St
425,斜紋夜蛾,台南市,官田區,2014,4,2,7.0,C0O900,2014-04-11,C0O900
426,斜紋夜蛾,台中市,霧峰區,2014,4,2,61.0,C1F9B1,2014-04-11,C1F9B1
427,斜紋夜蛾,台中市,龍井區,2014,4,2,9.67,467770,2014-04-11,467770
428,斜紋夜蛾,台中市,大甲區,2014,4,2,1.0,C0F930,2014-04-11,C0F930
429,斜紋夜蛾,彰化縣,福興鄉,2014,4,1,3.67,C0G640,2014-04-01,C0G640
430,斜紋夜蛾,彰化縣,田尾鄉,2014,4,1,8.33,C0G840,2014-04-01,C0G840
431,斜紋夜蛾,彰化縣,大城鄉,2014,4,1,27.0,C0G840,2014-04-01,C0G840
432,斜紋夜蛾,新竹縣,竹北市,2014,4,1,5.67,467571,2014-04-01,467571
433,斜紋夜蛾,新北市,蘆洲區,2014,4,1,8.33,C0ACA0,2014-04-01,C0ACA0
434,斜紋夜蛾,雲林縣,褒忠鄉,2014,4,1,10.0,C0K250,2014-04-01,C0K250
435,斜紋夜蛾,高雄市,岡山區,2014,4,1,5.33,C0V670,2014-04-01,C0V670
436,斜紋夜蛾,苗栗縣,後龍鎮,2014,4,1,6.0,C0E750,2014-04-01,C0E750
437,斜紋夜蛾,宜蘭縣,三星地區,2014,4,1,5.67,C1U660,2014-04-01,C1U660
438,斜紋夜蛾,台南市,官田區,2014,4,1,4.33,C0O900,2014-04-01,C0O900
439,斜紋夜蛾,台中市,霧峰區,2014,4,1,73.33,C1F9B1,2014-04-01,C1F9B1
440,斜紋夜蛾,台中市,龍井區,2014,4,1,15.0,467770,2014-04-01,467770
441,斜紋夜蛾,台中市,大甲區,2014,4,1,0.0,C0F930,2014-04-01,C0F930
442,斜紋夜蛾,彰化縣,福興鄉,2014,3,3,5.67,C0G640,2014-03-21,C0G640
443,斜紋夜蛾,彰化縣,田尾鄉,2014,3,3,8.33,C0G840,2014-03-21,C0G840
444,斜紋夜蛾,彰化縣,大城鄉,2014,3,3,24.67,C0G840,2014-03-21,C0G840
445,斜紋夜蛾,新竹縣,竹北市,2014,3,3,5.67,467571,2014-03-21,467571
446,斜紋夜蛾,新北市,蘆洲區,2014,3,3,2.0,C0ACA0,2014-03-21,C0ACA0
447,斜紋夜蛾,雲林縣,褒忠鄉,2014,3,3,3.67,C0K250,2014-03-21,C0K250
448,斜紋夜蛾,高雄市,岡山區,2014,3,3,4.67,C0V670,2014-03-21,C0V670
449,斜紋夜蛾,苗栗縣,後龍鎮,2014,3,3,6.0,C0E750,2014-03-21,C0E750
450,斜紋夜蛾,花蓮縣,新秀地區,2014,3,3,21.33,466990,2014-03-21,466990
451,斜紋夜蛾,花蓮縣,吉安鄉,2014,3,3,7.33,466990,2014-03-21,466990
452,斜紋夜蛾,台南市,官田區,2014,3,3,11.67,C0O900,2014-03-21,C0O900
453,斜紋夜蛾,台中市,霧峰區,2014,3,3,71.67,C1F9B1,2014-03-21,C1F9B1
454,斜紋夜蛾,台中市,龍井區,2014,3,3,6.0,467770,2014-03-21,467770
455,斜紋夜蛾,台中市,大甲區,2014,3,3,1.67,C0F930,2014-03-21,C0F930
456,斜紋夜蛾,彰化縣,福興鄉,2014,3,2,7.33,C0G640,2014-03-11,C0G640
457,斜紋夜蛾,彰化縣,田尾鄉,2014,3,2,5.0,C0G840,2014-03-11,C0G840
458,斜紋夜蛾,彰化縣,大城鄉,2014,3,2,14.67,C0G840,2014-03-11,C0G840
459,斜紋夜蛾,新竹縣,竹北市,2014,3,2,2.67,467571,2014-03-11,467571
460,斜紋夜蛾,新北市,蘆洲區,2014,3,2,4.0,C0ACA0,2014-03-11,C0ACA0
461,斜紋夜蛾,雲林縣,褒忠鄉,2014,3,2,3.67,C0K250,2014-03-11,C0K250
462,斜紋夜蛾,高雄市,岡山區,2014,3,2,3.67,C0V670,2014-03-11,C0V670
463,斜紋夜蛾,苗栗縣,後龍鎮,2014,3,2,5.67,C0E750,2014-03-11,C0E750
464,斜紋夜蛾,花蓮縣,新秀地區,2014,3,2,19.0,466990,2014-03-11,466990
465,斜紋夜蛾,花蓮縣,吉安鄉,2014,3,2,6.67,466990,2014-03-11,466990
466,斜紋夜蛾,台南市,官田區,2014,3,2,10.33,C0O900,2014-03-11,C0O900
467,斜紋夜蛾,台中市,霧峰區,2014,3,2,65.33,C1F9B1,2014-03-11,C1F9B1
468,斜紋夜蛾,台中市,龍井區,2014,3,2,7.0,467770,2014-03-11,467770
469,斜紋夜蛾,台中市,大甲區,2014,3,2,1.0,C0F930,2014-03-11,C0F930
470,斜紋夜蛾,彰化縣,福興鄉,2014,3,1,17.67,C0G640,2014-03-01,C0G640
471,斜紋夜蛾,彰化縣,田尾鄉,2014,3,1,6.67,C0G840,2014-03-01,C0G840
472,斜紋夜蛾,彰化縣,大城鄉,2014,3,1,12.33,C0G840,2014-03-01,C0G840
473,斜紋夜蛾,新竹縣,竹北市,2014,3,1,2.67,467571,2014-03-01,467571
474,斜紋夜蛾,新北市,蘆洲區,2014,3,1,3.0,C0ACA0,2014-03-01,C0ACA0
475,斜紋夜蛾,雲林縣,褒忠鄉,2014,3,1,4.67,C0K250,2014-03-01,C0K250
476,斜紋夜蛾,高雄市,岡山區,2014,3,1,2.33,C0V670,2014-03-01,C0V670
477,斜紋夜蛾,苗栗縣,後龍鎮,2014,3,1,5.0,C0E750,2014-03-01,C0E750
478,斜紋夜蛾,花蓮縣,新秀地區,2014,3,1,15.67,466990,2014-03-01,466990
479,斜紋夜蛾,花蓮縣,吉安鄉,2014,3,1,6.33,466990,2014-03-01,466990
480,斜紋夜蛾,台南市,官田區,2014,3,1,5.0,C0O900,2014-03-01,C0O900
481,斜紋夜蛾,台中市,霧峰區,2014,3,1,72.33,C1F9B1,2014-03-01,C1F9B1
482,斜紋夜蛾,台中市,龍井區,2014,3,1,3.0,467770,2014-03-01,467770
483,斜紋夜蛾,台中市,大甲區,2014,3,1,1.0,C0F930,2014-03-01,C0F930
484,斜紋夜蛾,彰化縣,福興鄉,2014,2,3,19.0,C0G640,2014-02-21,C0G640
485,斜紋夜蛾,彰化縣,大城鄉,2014,2,3,8.0,C0G840,2014-02-21,C0G840
486,斜紋夜蛾,新竹縣,竹北市,2014,2,3,3.0,467571,2014-02-21,467571
487,斜紋夜蛾,新北市,蘆洲區,2014,2,3,2.0,C0ACA0,2014-02-21,C0ACA0
488,斜紋夜蛾,雲林縣,褒忠鄉,2014,2,3,4.3,C0K250,2014-02-21,C0K250
489,斜紋夜蛾,高雄市,岡山區,2014,2,3,4.0,C0V670,2014-02-21,C0V670
490,斜紋夜蛾,苗栗縣,後龍鎮,2014,2,3,4.7,C0E750,2014-02-21,C0E750
491,斜紋夜蛾,花蓮縣,新秀地區,2014,2,3,14.3,466990,2014-02-21,466990
492,斜紋夜蛾,花蓮縣,吉安鄉,2014,2,3,8.7,466990,2014-02-21,466990
493,斜紋夜蛾,台南市,官田區,2014,2,3,11.3,C0O900,2014-02-21,C0O900
494,斜紋夜蛾,台中市,霧峰區,2014,2,3,61.0,C1F9B1,2014-02-21,C1F9B1
495,斜紋夜蛾,台中市,龍井區,2014,2,3,5.0,467770,2014-02-21,467770
496,斜紋夜蛾,台中市,大甲區,2014,2,3,0.7,C0F930,2014-02-21,C0F930
497,斜紋夜蛾,彰化縣,福興鄉,2014,2,2,9.0,C0G640,2014-02-11,C0G640
498,斜紋夜蛾,彰化縣,田尾鄉,2014,2,2,1.7,C0G840,2014-02-11,C0G840
499,斜紋夜蛾,彰化縣,大城鄉,2014,2,2,10.3,C0G840,2014-02-11,C0G840
500,斜紋夜蛾,新竹縣,竹北市,2014,2,2,4.0,467571,2014-02-11,467571
501,斜紋夜蛾,新北市,蘆洲區,2014,2,2,4.0,C0ACA0,2014-02-11,C0ACA0
502,斜紋夜蛾,雲林縣,褒忠鄉,2014,2,2,5.3,C0K250,2014-02-11,C0K250
503,斜紋夜蛾,高雄市,岡山區,2014,2,2,4.3,C0V670,2014-02-11,C0V670
504,斜紋夜蛾,苗栗縣,後龍鎮,2014,2,2,3.7,C0E750,2014-02-11,C0E750
505,斜紋夜蛾,花蓮縣,新秀地區,2014,2,2,2.7,466990,2014-02-11,466990
506,斜紋夜蛾,花蓮縣,吉安鄉,2014,2,2,8.7,466990,2014-02-11,466990
507,斜紋夜蛾,台南市,官田區,2014,2,2,5.3,C0O900,2014-02-11,C0O900
508,斜紋夜蛾,台中市,霧峰區,2014,2,2,70.7,C1F9B1,2014-02-11,C1F9B1
509,斜紋夜蛾,台中市,龍井區,2014,2,2,2.3,467770,2014-02-11,467770
510,斜紋夜蛾,台中市,大甲區,2014,2,2,0.7,C0F930,2014-02-11,C0F930
511,斜紋夜蛾,彰化縣,福興鄉,2014,2,1,4.7,C0G640,2014-02-01,C0G640
512,斜紋夜蛾,彰化縣,田尾鄉,2014,2,1,5.0,C0G840,2014-02-01,C0G840
513,斜紋夜蛾,彰化縣,大城鄉,2014,2,1,14.0,C0G840,2014-02-01,C0G840
514,斜紋夜蛾,新竹縣,竹北市,2014,2,1,6.7,467571,2014-02-01,467571
515,斜紋夜蛾,新北市,蘆洲區,2014,2,1,4.7,C0ACA0,2014-02-01,C0ACA0
516,斜紋夜蛾,雲林縣,褒忠鄉,2014,2,1,2.7,C0K250,2014-02-01,C0K250
517,斜紋夜蛾,高雄市,岡山區,2014,2,1,6.7,C0V670,2014-02-01,C0V670
518,斜紋夜蛾,苗栗縣,後龍鎮,2014,2,1,4.3,C0E750,2014-02-01,C0E750
519,斜紋夜蛾,花蓮縣,新秀地區,2014,2,1,13.0,466990,2014-02-01,466990
520,斜紋夜蛾,花蓮縣,吉安鄉,2014,2,1,8.0,466990,2014-02-01,466990
521,斜紋夜蛾,台南市,官田區,2014,2,1,5.7,C0O900,2014-02-01,C0O900
522,斜紋夜蛾,台中市,霧峰區,2014,2,1,65.0,C1F9B1,2014-02-01,C1F9B1
523,斜紋夜蛾,台中市,龍井區,2014,2,1,2.0,467770,2014-02-01,467770
524,斜紋夜蛾,台中市,大甲區,2014,2,1,0.0,C0F930,2014-02-01,C0F930
525,斜紋夜蛾,彰化縣,福興鄉,2014,1,3,5.3,C0G640,2014-01-21,C0G640
526,斜紋夜蛾,彰化縣,大城鄉,2014,1,3,20.0,C0G840,2014-01-21,C0G840
527,斜紋夜蛾,新竹縣,竹北市,2014,1,3,4.7,467571,2014-01-21,467571
528,斜紋夜蛾,新北市,蘆洲區,2014,1,3,11.3,C0ACA0,2014-01-21,C0ACA0
529,斜紋夜蛾,雲林縣,褒忠鄉,2014,1,3,5.7,C0K250,2014-01-21,C0K250
530,斜紋夜蛾,高雄市,岡山區,2014,1,3,4.3,C0V670,2014-01-21,C0V670
531,斜紋夜蛾,苗栗縣,後龍鎮,2014,1,3,3.3,C0E750,2014-01-21,C0E750
532,斜紋夜蛾,花蓮縣,新秀地區,2014,1,3,8.7,466990,2014-01-21,466990
533,斜紋夜蛾,花蓮縣,吉安鄉,2014,1,3,8.7,466990,2014-01-21,466990
534,斜紋夜蛾,台南市,官田區,2014,1,3,6.7,C0O900,2014-01-21,C0O900
535,斜紋夜蛾,台中市,龍井區,2014,1,3,0.7,467770,2014-01-21,467770
536,斜紋夜蛾,台中市,大甲區,2014,1,3,0.7,C0F930,2014-01-21,C0F930
537,斜紋夜蛾,彰化縣,福興鄉,2014,1,2,10.3,C0G640,2014-01-11,C0G640
538,斜紋夜蛾,彰化縣,田尾鄉,2014,1,2,5.0,C0G840,2014-01-11,C0G840
539,斜紋夜蛾,彰化縣,大城鄉,2014,1,2,19.0,C0G840,2014-01-11,C0G840
540,斜紋夜蛾,新竹縣,竹北市,2014,1,2,5.7,467571,2014-01-11,467571
541,斜紋夜蛾,新北市,蘆洲區,2014,1,2,16.7,C0ACA0,2014-01-11,C0ACA0
542,斜紋夜蛾,雲林縣,褒忠鄉,2014,1,2,0.0,C0K250,2014-01-11,C0K250
543,斜紋夜蛾,高雄市,岡山區,2014,1,2,8.3,C0V670,2014-01-11,C0V670
544,斜紋夜蛾,苗栗縣,後龍鎮,2014,1,2,2.0,C0E750,2014-01-11,C0E750
545,斜紋夜蛾,花蓮縣,新秀地區,2014,1,2,10.7,466990,2014-01-11,466990
546,斜紋夜蛾,花蓮縣,吉安鄉,2014,1,2,7.3,466990,2014-01-11,466990
547,斜紋夜蛾,台南市,官田區,2014,1,2,19.3,C0O900,2014-01-11,C0O900
548,斜紋夜蛾,台中市,霧峰區,2014,1,2,64.7,C1F9B1,2014-01-11,C1F9B1
549,斜紋夜蛾,台中市,龍井區,2014,1,2,1.0,467770,2014-01-11,467770
550,斜紋夜蛾,台中市,大甲區,2014,1,2,1.0,C0F930,2014-01-11,C0F930
551,斜紋夜蛾,彰化縣,福興鄉,2014,1,1,9.7,C0G640,2014-01-01,C0G640
552,斜紋夜蛾,彰化縣,田尾鄉,2014,1,1,3.3,C0G840,2014-01-01,C0G840
553,斜紋夜蛾,彰化縣,大城鄉,2014,1,1,18.7,C0G840,2014-01-01,C0G840
554,斜紋夜蛾,新竹縣,竹北市,2014,1,1,5.3,467571,2014-01-01,467571
555,斜紋夜蛾,新北市,蘆洲區,2014,1,1,36.7,C0ACA0,2014-01-01,C0ACA0
556,斜紋夜蛾,雲林縣,褒忠鄉,2014,1,1,3.7,C0K250,2014-01-01,C0K250
557,斜紋夜蛾,高雄市,岡山區,2014,1,1,6.3,C0V670,2014-01-01,C0V670
558,斜紋夜蛾,苗栗縣,後龍鎮,2014,1,1,12.0,C0E750,2014-01-01,C0E750
559,斜紋夜蛾,花蓮縣,新秀地區,2014,1,1,10.7,466990,2014-01-01,466990
560,斜紋夜蛾,花蓮縣,吉安鄉,2014,1,1,7.7,466990,2014-01-01,466990
561,斜紋夜蛾,台南市,官田區,2014,1,1,23.7,C0O900,2014-01-01,C0O900
562,斜紋夜蛾,台中市,霧峰區,2014,1,1,63.7,C1F9B1,2014-01-01,C1F9B1
563,斜紋夜蛾,台中市,龍井區,2014,1,1,0.3,467770,2014-01-01,467770
564,斜紋夜蛾,台中市,大甲區,2014,1,1,2.0,C0F930,2014-01-01,C0F930
565,斜紋夜蛾,彰化縣,福興鄉,2013,12,3,5.3,C0G640,2013-12-21,C0G640
566,斜紋夜蛾,彰化縣,田尾鄉,2013,12,3,5.0,C0G840,2013-12-21,C0G840
567,斜紋夜蛾,彰化縣,大城鄉,2013,12,3,13.3,C0G840,2013-12-21,C0G840
568,斜紋夜蛾,新北市,蘆洲區,2013,12,3,61.3,C0ACA0,2013-12-21,C0ACA0
569,斜紋夜蛾,雲林縣,褒忠鄉,2013,12,3,6.7,C0K250,2013-12-21,C0K250
570,斜紋夜蛾,高雄市,岡山區,2013,12,3,2.3,C0V670,2013-12-21,C0V670
571,斜紋夜蛾,苗栗縣,後龍鎮,2013,12,3,26.3,C0E750,2013-12-21,C0E750
572,斜紋夜蛾,花蓮縣,新秀地區,2013,12,3,11.3,466990,2013-12-21,466990
573,斜紋夜蛾,花蓮縣,吉安鄉,2013,12,3,6.3,466990,2013-12-21,466990
574,斜紋夜蛾,宜蘭縣,三星地區,2013,12,3,1.0,C1U660,2013-12-21,C1U660
575,斜紋夜蛾,台南市,官田區,2013,12,3,48.7,C0O900,2013-12-21,C0O900
576,斜紋夜蛾,台中市,龍井區,2013,12,3,9.7,467770,2013-12-21,467770
577,斜紋夜蛾,台中市,大甲區,2013,12,3,0.7,C0F930,2013-12-21,C0F930
578,斜紋夜蛾,彰化縣,福興鄉,2013,12,2,9.0,C0G640,2013-12-11,C0G640
579,斜紋夜蛾,彰化縣,田尾鄉,2013,12,2,3.3,C0G840,2013-12-11,C0G840
580,斜紋夜蛾,彰化縣,大城鄉,2013,12,2,30.0,C0G840,2013-12-11,C0G840
581,斜紋夜蛾,新竹縣,竹北市,2013,12,2,10.0,467571,2013-12-11,467571
582,斜紋夜蛾,新北市,蘆洲區,2013,12,2,54.0,C0ACA0,2013-12-11,C0ACA0
583,斜紋夜蛾,雲林縣,褒忠鄉,2013,12,2,5.7,C0K250,2013-12-11,C0K250
584,斜紋夜蛾,高雄市,岡山區,2013,12,2,10.0,C0V670,2013-12-11,C0V670
585,斜紋夜蛾,苗栗縣,後龍鎮,2013,12,2,28.3,C0E750,2013-12-11,C0E750
586,斜紋夜蛾,花蓮縣,新秀地區,2013,12,2,10.0,466990,2013-12-11,466990
587,斜紋夜蛾,花蓮縣,吉安鄉,2013,12,2,7.3,466990,2013-12-11,466990
588,斜紋夜蛾,宜蘭縣,三星地區,2013,12,2,1.7,C1U660,2013-12-11,C1U660
589,斜紋夜蛾,台南市,官田區,2013,12,2,12.0,C0O900,2013-12-11,C0O900
590,斜紋夜蛾,台中市,霧峰區,2013,12,2,58.0,C1F9B1,2013-12-11,C1F9B1
591,斜紋夜蛾,台中市,龍井區,2013,12,2,13.0,467770,2013-12-11,467770
592,斜紋夜蛾,台中市,大甲區,2013,12,2,2.3,C0F930,2013-12-11,C0F930
593,斜紋夜蛾,彰化縣,福興鄉,2013,12,1,16.7,C0G640,2013-12-01,C0G640
594,斜紋夜蛾,彰化縣,田尾鄉,2013,12,1,5.0,C0G840,2013-12-01,C0G840
595,斜紋夜蛾,彰化縣,大城鄉,2013,12,1,74.3,C0G840,2013-12-01,C0G840
596,斜紋夜蛾,新竹縣,竹北市,2013,12,1,0.0,467571,2013-12-01,467571
597,斜紋夜蛾,新北市,蘆洲區,2013,12,1,45.3,C0ACA0,2013-12-01,C0ACA0
598,斜紋夜蛾,雲林縣,褒忠鄉,2013,12,1,10.0,C0K250,2013-12-01,C0K250
599,斜紋夜蛾,高雄市,岡山區,2013,12,1,6.7,C0V670,2013-12-01,C0V670
600,斜紋夜蛾,苗栗縣,後龍鎮,2013,12,1,60.3,C0E750,2013-12-01,C0E750
601,斜紋夜蛾,花蓮縣,新秀地區,2013,12,1,8.7,466990,2013-12-01,466990
602,斜紋夜蛾,花蓮縣,吉安鄉,2013,12,1,6.3,466990,2013-12-01,466990
603,斜紋夜蛾,宜蘭縣,三星地區,2013,12,1,2.0,C1U660,2013-12-01,C1U660
604,斜紋夜蛾,台南市,官田區,2013,12,1,34.0,C0O900,2013-12-01,C0O900
605,斜紋夜蛾,台中市,霧峰區,2013,12,1,62.0,C1F9B1,2013-12-01,C1F9B1
606,斜紋夜蛾,台中市,龍井區,2013,12,1,18.0,467770,2013-12-01,467770
607,斜紋夜蛾,台中市,大甲區,2013,12,1,1.3,C0F930,2013-12-01,C0F930
608,斜紋夜蛾,彰化縣,福興鄉,2013,11,3,21.0,C0G640,2013-11-21,C0G640
609,斜紋夜蛾,彰化縣,田尾鄉,2013,11,3,5.0,C0G840,2013-11-21,C0G840
610,斜紋夜蛾,彰化縣,大城鄉,2013,11,3,180.0,C0G840,2013-11-21,C0G840
611,斜紋夜蛾,新竹縣,竹北市,2013,11,3,7.0,467571,2013-11-21,467571
612,斜紋夜蛾,新北市,蘆洲區,2013,11,3,24.7,C0ACA0,2013-11-21,C0ACA0
613,斜紋夜蛾,雲林縣,褒忠鄉,2013,11,3,9.7,C0K250,2013-11-21,C0K250
614,斜紋夜蛾,高雄市,岡山區,2013,11,3,7.7,C0V670,2013-11-21,C0V670
615,斜紋夜蛾,苗栗縣,後龍鎮,2013,11,3,13.0,C0E750,2013-11-21,C0E750
616,斜紋夜蛾,花蓮縣,新秀地區,2013,11,3,9.0,466990,2013-11-21,466990
617,斜紋夜蛾,花蓮縣,吉安鄉,2013,11,3,6.3,466990,2013-11-21,466990
618,斜紋夜蛾,宜蘭縣,三星地區,2013,11,3,1.0,C1U660,2013-11-21,C1U660
619,斜紋夜蛾,台南市,官田區,2013,11,3,57.0,C0O900,2013-11-21,C0O900
620,斜紋夜蛾,台中市,霧峰區,2013,11,3,59.7,C1F9B1,2013-11-21,C1F9B1
621,斜紋夜蛾,台中市,龍井區,2013,11,3,29.7,467770,2013-11-21,467770
622,斜紋夜蛾,台中市,大甲區,2013,11,3,0.7,C0F930,2013-11-21,C0F930
623,斜紋夜蛾,彰化縣,福興鄉,2013,11,2,10.7,C0G640,2013-11-11,C0G640
624,斜紋夜蛾,彰化縣,大城鄉,2013,11,2,170.0,C0G840,2013-11-11,C0G840
625,斜紋夜蛾,新竹縣,竹北市,2013,11,2,5.7,467571,2013-11-11,467571
626,斜紋夜蛾,新北市,蘆洲區,2013,11,2,23.3,C0ACA0,2013-11-11,C0ACA0
627,斜紋夜蛾,雲林縣,褒忠鄉,2013,11,2,21.0,C0K250,2013-11-11,C0K250
628,斜紋夜蛾,高雄市,岡山區,2013,11,2,9.0,C0V670,2013-11-11,C0V670
629,斜紋夜蛾,苗栗縣,後龍鎮,2013,11,2,16.0,C0E750,2013-11-11,C0E750
630,斜紋夜蛾,花蓮縣,新秀地區,2013,11,2,9.7,466990,2013-11-11,466990
631,斜紋夜蛾,花蓮縣,吉安鄉,2013,11,2,6.3,466990,2013-11-11,466990
632,斜紋夜蛾,宜蘭縣,三星地區,2013,11,2,1.0,C1U660,2013-11-11,C1U660
633,斜紋夜蛾,台南市,官田區,2013,11,2,107.3,C0O900,2013-11-11,C0O900
634,斜紋夜蛾,台中市,霧峰區,2013,11,2,59.7,C1F9B1,2013-11-11,C1F9B1
635,斜紋夜蛾,台中市,龍井區,2013,11,2,20.7,467770,2013-11-11,467770
636,斜紋夜蛾,台中市,大甲區,2013,11,2,1.0,C0F930,2013-11-11,C0F930
