,害蟲名稱,縣市,鄉鎮,年度,月份,旬,平均值,ID,date,St
637,斜紋夜蛾,彰化縣,福興鄉,2013,11,1,11.3,C0G640,2013-11-01,C0G640
638,斜紋夜蛾,彰化縣,大城鄉,2013,11,1,163.3,C0G840,2013-11-01,C0G840
639,斜紋夜蛾,新竹縣,竹北市,2013,11,1,8.7,467571,2013-11-01,467571
640,斜紋夜蛾,新北市,蘆洲區,2013,11,1,45.7,C0ACA0,2013-11-01,C0ACA0
641,斜紋夜蛾,雲林縣,褒忠鄉,2013,11,1,6.0,C0K250,2013-11-01,C0K250
642,斜紋夜蛾,高雄市,岡山區,2013,11,1,7.7,C0V670,2013-11-01,C0V670
643,斜紋夜蛾,苗栗縣,後龍鎮,2013,11,1,15.0,C0E750,2013-11-01,C0E750
644,斜紋夜蛾,花蓮縣,新秀地區,2013,11,1,11.3,466990,2013-11-01,466990
645,斜紋夜蛾,花蓮縣,吉安鄉,2013,11,1,6.3,466990,2013-11-01,466990
646,斜紋夜蛾,宜蘭縣,三星地區,2013,11,1,1.3,C1U660,2013-11-01,C1U660
647,斜紋夜蛾,台南市,官田區,2013,11,1,117.7,C0O900,2013-11-01,C0O900
648,斜紋夜蛾,台中市,霧峰區,2013,11,1,66.3,C1F9B1,2013-11-01,C1F9B1
649,斜紋夜蛾,台中市,龍井區,2013,11,1,9.0,467770,2013-11-01,467770
650,斜紋夜蛾,台中市,大甲區,2013,11,1,0.7,C0F930,2013-11-01,C0F930
651,斜紋夜蛾,彰化縣,福興鄉,2013,10,3,28.0,C0G640,2013-10-21,C0G640
652,斜紋夜蛾,彰化縣,田尾鄉,2013,10,3,13.3,C0G840,2013-10-21,C0G840
653,斜紋夜蛾,彰化縣,大城鄉,2013,10,3,123.3,C0G840,2013-10-21,C0G840
654,斜紋夜蛾,新竹縣,竹北市,2013,10,3,4.7,467571,2013-10-21,467571
655,斜紋夜蛾,新北市,蘆洲區,2013,10,3,35.0,C0ACA0,2013-10-21,C0ACA0
656,斜紋夜蛾,雲林縣,褒忠鄉,2013,10,3,11.7,C0K250,2013-10-21,C0K250
657,斜紋夜蛾,高雄市,岡山區,2013,10,3,5.0,C0V670,2013-10-21,C0V670
658,斜紋夜蛾,桃園縣,八德市,2013,10,3,12.3,C0C490,2013-10-21,C0C490
659,斜紋夜蛾,苗栗縣,後龍鎮,2013,10,3,2.0,C0E750,2013-10-21,C0E750
660,斜紋夜蛾,花蓮縣,新秀地區,2013,10,3,11.3,466990,2013-10-21,466990
661,斜紋夜蛾,花蓮縣,吉安鄉,2013,10,3,7.3,466990,2013-10-21,466990
662,斜紋夜蛾,台南市,官田區,2013,10,3,74.3,C0O900,2013-10-21,C0O900
663,斜紋夜蛾,台中市,霧峰區,2013,10,3,61.3,C1F9B1,2013-10-21,C1F9B1
664,斜紋夜蛾,台中市,龍井區,2013,10,3,12.0,467770,2013-10-21,467770
665,斜紋夜蛾,台中市,大甲區,2013,10,3,3.7,C0F930,2013-10-21,C0F930
666,斜紋夜蛾,彰化縣,福興鄉,2013,10,2,29.67,C0G640,2013-10-11,C0G640
667,斜紋夜蛾,彰化縣,大城鄉,2013,10,2,135.33,C0G840,2013-10-11,C0G840
668,斜紋夜蛾,新竹縣,竹北市,2013,10,2,4.67,467571,2013-10-11,467571
669,斜紋夜蛾,新北市,蘆洲區,2013,10,2,24.33,C0ACA0,2013-10-11,C0ACA0
670,斜紋夜蛾,雲林縣,褒忠鄉,2013,10,2,11.33,C0K250,2013-10-11,C0K250
671,斜紋夜蛾,高雄市,岡山區,2013,10,2,7.0,C0V670,2013-10-11,C0V670
672,斜紋夜蛾,苗栗縣,後龍鎮,2013,10,2,0.0,C0E750,2013-10-11,C0E750
673,斜紋夜蛾,花蓮縣,新秀地區,2013,10,2,14.67,466990,2013-10-11,466990
674,斜紋夜蛾,花蓮縣,吉安鄉,2013,10,2,7.33,466990,2013-10-11,466990
675,斜紋夜蛾,宜蘭縣,三星地區,2013,10,2,0.0,C1U660,2013-10-11,C1U660
676,斜紋夜蛾,台南市,官田區,2013,10,2,36.0,C0O900,2013-10-11,C0O900
677,斜紋夜蛾,台中市,霧峰區,2013,10,2,61.33,C1F9B1,2013-10-11,C1F9B1
678,斜紋夜蛾,台中市,大甲區,2013,10,2,3.0,C0F930,2013-10-11,C0F930
679,斜紋夜蛾,彰化縣,福興鄉,2013,10,1,44.0,C0G640,2013-10-01,C0G640
680,斜紋夜蛾,彰化縣,田尾鄉,2013,10,1,6.67,C0G840,2013-10-01,C0G840
681,斜紋夜蛾,彰化縣,大城鄉,2013,10,1,68.33,C0G840,2013-10-01,C0G840
682,斜紋夜蛾,新竹縣,竹北市,2013,10,1,4.0,467571,2013-10-01,467571
683,斜紋夜蛾,新北市,蘆洲區,2013,10,1,25.33,C0ACA0,2013-10-01,C0ACA0
684,斜紋夜蛾,雲林縣,褒忠鄉,2013,10,1,11.33,C0K250,2013-10-01,C0K250
685,斜紋夜蛾,高雄市,岡山區,2013,10,1,5.33,C0V670,2013-10-01,C0V670
686,斜紋夜蛾,苗栗縣,後龍鎮,2013,10,1,2.67,C0E750,2013-10-01,C0E750
687,斜紋夜蛾,花蓮縣,新秀地區,2013,10,1,17.67,466990,2013-10-01,466990
688,斜紋夜蛾,花蓮縣,吉安鄉,2013,10,1,7.0,466990,2013-10-01,466990
689,斜紋夜蛾,宜蘭縣,三星地區,2013,10,1,0.33,C1U660,2013-10-01,C1U660
690,斜紋夜蛾,台南市,官田區,2013,10,1,16.67,C0O900,2013-10-01,C0O900
691,斜紋夜蛾,台中市,龍井區,2013,10,1,0.67,467770,2013-10-01,467770
692,斜紋夜蛾,台中市,大甲區,2013,10,1,2.0,C0F930,2013-10-01,C0F930
693,斜紋夜蛾,彰化縣,福興鄉,2013,9,3,32.67,C0G640,2013-09-21,C0G640
694,斜紋夜蛾,彰化縣,田尾鄉,2013,9,3,10.0,C0G840,2013-09-21,C0G840
695,斜紋夜蛾,彰化縣,大城鄉,2013,9,3,41.67,C0G840,2013-09-21,C0G840
696,斜紋夜蛾,新竹縣,竹北市,2013,9,3,4.67,467571,2013-09-21,467571
697,斜紋夜蛾,新北市,蘆洲區,2013,9,3,51.67,C0ACA0,2013-09-21,C0ACA0
698,斜紋夜蛾,雲林縣,褒忠鄉,2013,9,3,12.67,C0K250,2013-09-21,C0K250
699,斜紋夜蛾,高雄市,岡山區,2013,9,3,2.33,C0V670,2013-09-21,C0V670
700,斜紋夜蛾,苗栗縣,後龍鎮,2013,9,3,4.67,C0E750,2013-09-21,C0E750
701,斜紋夜蛾,花蓮縣,新秀地區,2013,9,3,18.67,466990,2013-09-21,466990
702,斜紋夜蛾,花蓮縣,吉安鄉,2013,9,3,9.0,466990,2013-09-21,466990
703,斜紋夜蛾,宜蘭縣,三星地區,2013,9,3,0.33,C1U660,2013-09-21,C1U660
704,斜紋夜蛾,台南市,官田區,2013,9,3,29.33,C0O900,2013-09-21,C0O900
705,斜紋夜蛾,台中市,霧峰區,2013,9,3,56.67,C1F9B1,2013-09-21,C1F9B1
706,斜紋夜蛾,台中市,龍井區,2013,9,3,2.33,467770,2013-09-21,467770
707,斜紋夜蛾,台中市,大甲區,2013,9,3,2.33,C0F930,2013-09-21,C0F930
708,斜紋夜蛾,彰化縣,福興鄉,2013,9,2,21.0,C0G640,2013-09-11,C0G640
709,斜紋夜蛾,彰化縣,田尾鄉,2013,9,2,3.33,C0G840,2013-09-11,C0G840
710,斜紋夜蛾,彰化縣,大城鄉,2013,9,2,65.0,C0G840,2013-09-11,C0G840
711,斜紋夜蛾,新竹縣,竹北市,2013,9,2,4.67,467571,2013-09-11,467571
712,斜紋夜蛾,新北市,蘆洲區,2013,9,2,53.67,C0ACA0,2013-09-11,C0ACA0
713,斜紋夜蛾,雲林縣,褒忠鄉,2013,9,2,13.0,C0K250,2013-09-11,C0K250
714,斜紋夜蛾,高雄市,岡山區,2013,9,2,4.33,C0V670,2013-09-11,C0V670
715,斜紋夜蛾,桃園縣,八德市,2013,9,2,12.0,C0C490,2013-09-11,C0C490
716,斜紋夜蛾,苗栗縣,後龍鎮,2013,9,2,16.33,C0E750,2013-09-11,C0E750
717,斜紋夜蛾,花蓮縣,新秀地區,2013,9,2,21.67,466990,2013-09-11,466990
718,斜紋夜蛾,花蓮縣,吉安鄉,2013,9,2,8.67,466990,2013-09-11,466990
719,斜紋夜蛾,宜蘭縣,三星地區,2013,9,2,0.33,C1U660,2013-09-11,C1U660
720,斜紋夜蛾,台南市,官田區,2013,9,2,21.0,C0O900,2013-09-11,C0O900
721,斜紋夜蛾,台中市,霧峰區,2013,9,2,44.67,C1F9B1,2013-09-11,C1F9B1
722,斜紋夜蛾,台中市,龍井區,2013,9,2,1.0,467770,2013-09-11,467770
723,斜紋夜蛾,台中市,大甲區,2013,9,2,3.0,C0F930,2013-09-11,C0F930
724,斜紋夜蛾,彰化縣,福興鄉,2013,9,1,19.67,C0G640,2013-09-01,C0G640
725,斜紋夜蛾,彰化縣,田尾鄉,2013,9,1,8.33,C0G840,2013-09-01,C0G840
726,斜紋夜蛾,彰化縣,大城鄉,2013,9,1,68.67,C0G840,2013-09-01,C0G840
727,斜紋夜蛾,新竹縣,竹北市,2013,9,1,5.0,467571,2013-09-01,467571
728,斜紋夜蛾,新北市,蘆洲區,2013,9,1,63.0,C0ACA0,2013-09-01,C0ACA0
729,斜紋夜蛾,雲林縣,褒忠鄉,2013,9,1,12.33,C0K250,2013-09-01,C0K250
730,斜紋夜蛾,高雄市,岡山區,2013,9,1,3.67,C0V670,2013-09-01,C0V670
731,斜紋夜蛾,桃園縣,八德市,2013,9,1,10.67,C0C490,2013-09-01,C0C490
732,斜紋夜蛾,苗栗縣,後龍鎮,2013,9,1,15.67,C0E750,2013-09-01,C0E750
733,斜紋夜蛾,花蓮縣,新秀地區,2013,9,1,29.33,466990,2013-09-01,466990
734,斜紋夜蛾,花蓮縣,吉安鄉,2013,9,1,9.0,466990,2013-09-01,466990
735,斜紋夜蛾,台南市,官田區,2013,9,1,23.67,C0O900,2013-09-01,C0O900
736,斜紋夜蛾,台中市,龍井區,2013,9,1,22.33,467770,2013-09-01,467770
737,斜紋夜蛾,台中市,大甲區,2013,9,1,5.0,C0F930,2013-09-01,C0F930
738,斜紋夜蛾,彰化縣,福興鄉,2013,8,3,13.33,C0G640,2013-08-21,C0G640
739,斜紋夜蛾,彰化縣,田尾鄉,2013,8,3,0.0,C0G840,2013-08-21,C0G840
740,斜紋夜蛾,彰化縣,大城鄉,2013,8,3,25.67,C0G840,2013-08-21,C0G840
741,斜紋夜蛾,新竹縣,竹北市,2013,8,3,4.33,467571,2013-08-21,467571
742,斜紋夜蛾,新北市,蘆洲區,2013,8,3,98.0,C0ACA0,2013-08-21,C0ACA0
743,斜紋夜蛾,雲林縣,褒忠鄉,2013,8,3,19.67,C0K250,2013-08-21,C0K250
744,斜紋夜蛾,高雄市,岡山區,2013,8,3,4.67,C0V670,2013-08-21,C0V670
745,斜紋夜蛾,苗栗縣,後龍鎮,2013,8,3,9.33,C0E750,2013-08-21,C0E750
746,斜紋夜蛾,花蓮縣,新秀地區,2013,8,3,34.67,466990,2013-08-21,466990
747,斜紋夜蛾,宜蘭縣,三星地區,2013,8,3,3.0,C1U660,2013-08-21,C1U660
748,斜紋夜蛾,台南市,官田區,2013,8,3,6.0,C0O900,2013-08-21,C0O900
749,斜紋夜蛾,台中市,霧峰區,2013,8,3,35.67,C1F9B1,2013-08-21,C1F9B1
750,斜紋夜蛾,台中市,龍井區,2013,8,3,11.67,467770,2013-08-21,467770
751,斜紋夜蛾,台中市,大甲區,2013,8,3,0.33,C0F930,2013-08-21,C0F930
752,斜紋夜蛾,彰化縣,福興鄉,2013,8,1,33.7,C0G640,2013-08-01,C0G640
753,斜紋夜蛾,彰化縣,田尾鄉,2013,8,1,5.0,C0G840,2013-08-01,C0G840
754,斜紋夜蛾,彰化縣,大城鄉,2013,8,1,40.7,C0G840,2013-08-01,C0G840
755,斜紋夜蛾,新竹縣,竹北市,2013,8,1,5.3,467571,2013-08-01,467571
756,斜紋夜蛾,新北市,蘆洲區,2013,8,1,76.7,C0ACA0,2013-08-01,C0ACA0
757,斜紋夜蛾,雲林縣,褒忠鄉,2013,8,1,6.7,C0K250,2013-08-01,C0K250
758,斜紋夜蛾,高雄市,岡山區,2013,8,1,8.0,C0V670,2013-08-01,C0V670
759,斜紋夜蛾,苗栗縣,後龍鎮,2013,8,1,8.0,C0E750,2013-08-01,C0E750
760,斜紋夜蛾,花蓮縣,新秀地區,2013,8,1,40.3,466990,2013-08-01,466990
761,斜紋夜蛾,花蓮縣,吉安鄉,2013,8,1,10.0,466990,2013-08-01,466990
762,斜紋夜蛾,宜蘭縣,三星地區,2013,8,1,0.3,C1U660,2013-08-01,C1U660
763,斜紋夜蛾,台南市,官田區,2013,8,1,16.7,C0O900,2013-08-01,C0O900
764,斜紋夜蛾,台中市,霧峰區,2013,8,1,35.3,C1F9B1,2013-08-01,C1F9B1
765,斜紋夜蛾,台中市,龍井區,2013,8,1,21.3,467770,2013-08-01,467770
766,斜紋夜蛾,台中市,大甲區,2013,8,1,1.0,C0F930,2013-08-01,C0F930
767,斜紋夜蛾,彰化縣,福興鄉,2013,7,3,19.7,C0G640,2013-07-21,C0G640
768,斜紋夜蛾,彰化縣,田尾鄉,2013,7,3,6.7,C0G840,2013-07-21,C0G840
769,斜紋夜蛾,彰化縣,大城鄉,2013,7,3,25.7,C0G840,2013-07-21,C0G840
770,斜紋夜蛾,新竹縣,竹北市,2013,7,3,5.3,467571,2013-07-21,467571
771,斜紋夜蛾,新北市,蘆洲區,2013,7,3,27.3,C0ACA0,2013-07-21,C0ACA0
772,斜紋夜蛾,雲林縣,褒忠鄉,2013,7,3,3.0,C0K250,2013-07-21,C0K250
773,斜紋夜蛾,高雄市,岡山區,2013,7,3,5.3,C0V670,2013-07-21,C0V670
774,斜紋夜蛾,苗栗縣,後龍鎮,2013,7,3,5.3,C0E750,2013-07-21,C0E750
775,斜紋夜蛾,花蓮縣,新秀地區,2013,7,3,42.7,466990,2013-07-21,466990
776,斜紋夜蛾,花蓮縣,吉安鄉,2013,7,3,9.3,466990,2013-07-21,466990
777,斜紋夜蛾,宜蘭縣,三星地區,2013,7,3,1.3,C1U660,2013-07-21,C1U660
778,斜紋夜蛾,台南市,官田區,2013,7,3,9.3,C0O900,2013-07-21,C0O900
779,斜紋夜蛾,台中市,霧峰區,2013,7,3,33.0,C1F9B1,2013-07-21,C1F9B1
780,斜紋夜蛾,台中市,龍井區,2013,7,3,4.3,467770,2013-07-21,467770
781,斜紋夜蛾,台中市,大甲區,2013,7,3,2.0,C0F930,2013-07-21,C0F930
782,斜紋夜蛾,彰化縣,福興鄉,2013,7,2,35.7,C0G640,2013-07-11,C0G640
783,斜紋夜蛾,彰化縣,田尾鄉,2013,7,2,6.7,C0G840,2013-07-11,C0G840
784,斜紋夜蛾,彰化縣,大城鄉,2013,7,2,31.0,C0G840,2013-07-11,C0G840
785,斜紋夜蛾,新竹縣,竹北市,2013,7,2,7.0,467571,2013-07-11,467571
786,斜紋夜蛾,新北市,蘆洲區,2013,7,2,21.0,C0ACA0,2013-07-11,C0ACA0
787,斜紋夜蛾,雲林縣,褒忠鄉,2013,7,2,0.0,C0K250,2013-07-11,C0K250
788,斜紋夜蛾,高雄市,岡山區,2013,7,2,2.3,C0V670,2013-07-11,C0V670
789,斜紋夜蛾,花蓮縣,新秀地區,2013,7,2,37.0,466990,2013-07-11,466990
790,斜紋夜蛾,花蓮縣,吉安鄉,2013,7,2,7.7,466990,2013-07-11,466990
791,斜紋夜蛾,宜蘭縣,三星地區,2013,7,2,3.0,C1U660,2013-07-11,C1U660
792,斜紋夜蛾,台南市,官田區,2013,7,2,35.7,C0O900,2013-07-11,C0O900
793,斜紋夜蛾,台中市,霧峰區,2013,7,2,32.0,C1F9B1,2013-07-11,C1F9B1
794,斜紋夜蛾,台中市,龍井區,2013,7,2,69.3,467770,2013-07-11,467770
795,斜紋夜蛾,台中市,大甲區,2013,7,2,1.0,C0F930,2013-07-11,C0F930
796,斜紋夜蛾,彰化縣,福興鄉,2013,7,1,52.7,C0G640,2013-07-01,C0G640
797,斜紋夜蛾,彰化縣,田尾鄉,2013,7,1,10.0,C0G840,2013-07-01,C0G840
798,斜紋夜蛾,彰化縣,大城鄉,2013,7,1,21.0,C0G840,2013-07-01,C0G840
799,斜紋夜蛾,新竹縣,竹北市,2013,7,1,7.0,467571,2013-07-01,467571
800,斜紋夜蛾,新北市,蘆洲區,2013,7,1,21.7,C0ACA0,2013-07-01,C0ACA0
801,斜紋夜蛾,雲林縣,褒忠鄉,2013,7,1,9.7,C0K250,2013-07-01,C0K250
802,斜紋夜蛾,高雄市,岡山區,2013,7,1,4.7,C0V670,2013-07-01,C0V670
803,斜紋夜蛾,苗栗縣,後龍鎮,2013,7,1,73.3,C0E750,2013-07-01,C0E750
804,斜紋夜蛾,苗栗縣,公館鄉,2013,7,1,1.7,C0E780,2013-07-01,C0E780
805,斜紋夜蛾,花蓮縣,新秀地區,2013,7,1,34.3,466990,2013-07-01,466990
806,斜紋夜蛾,花蓮縣,吉安鄉,2013,7,1,8.3,466990,2013-07-01,466990
807,斜紋夜蛾,宜蘭縣,三星地區,2013,7,1,13.0,C1U660,2013-07-01,C1U660
808,斜紋夜蛾,台南市,官田區,2013,7,1,29.7,C0O900,2013-07-01,C0O900
809,斜紋夜蛾,台中市,霧峰區,2013,7,1,16.3,C1F9B1,2013-07-01,C1F9B1
810,斜紋夜蛾,台中市,龍井區,2013,7,1,147.7,467770,2013-07-01,467770
811,斜紋夜蛾,台中市,大甲區,2013,7,1,0.3,C0F930,2013-07-01,C0F930
812,斜紋夜蛾,彰化縣,福興鄉,2013,6,3,34.0,C0G640,2013-06-21,C0G640
813,斜紋夜蛾,彰化縣,大城鄉,2013,6,3,26.0,C0G840,2013-06-21,C0G840
814,斜紋夜蛾,新竹縣,竹北市,2013,6,3,17.3,467571,2013-06-21,467571
815,斜紋夜蛾,新北市,蘆洲區,2013,6,3,22.0,C0ACA0,2013-06-21,C0ACA0
816,斜紋夜蛾,雲林縣,褒忠鄉,2013,6,3,5.0,C0K250,2013-06-21,C0K250
817,斜紋夜蛾,高雄市,岡山區,2013,6,3,3.7,C0V670,2013-06-21,C0V670
818,斜紋夜蛾,苗栗縣,後龍鎮,2013,6,3,109.0,C0E750,2013-06-21,C0E750
819,斜紋夜蛾,花蓮縣,新秀地區,2013,6,3,34.0,466990,2013-06-21,466990
820,斜紋夜蛾,花蓮縣,吉安鄉,2013,6,3,9.3,466990,2013-06-21,466990
821,斜紋夜蛾,宜蘭縣,三星地區,2013,6,3,14.3,C1U660,2013-06-21,C1U660
822,斜紋夜蛾,台南市,官田區,2013,6,3,22.0,C0O900,2013-06-21,C0O900
823,斜紋夜蛾,台中市,霧峰區,2013,6,3,18.0,C1F9B1,2013-06-21,C1F9B1
824,斜紋夜蛾,台中市,龍井區,2013,6,3,182.7,467770,2013-06-21,467770
825,斜紋夜蛾,台中市,大甲區,2013,6,3,5.7,C0F930,2013-06-21,C0F930
826,斜紋夜蛾,彰化縣,福興鄉,2013,6,2,0.0,C0G640,2013-06-11,C0G640
827,斜紋夜蛾,彰化縣,田尾鄉,2013,6,2,0.0,C0G840,2013-06-11,C0G840
828,斜紋夜蛾,彰化縣,大城鄉,2013,6,2,0.0,C0G840,2013-06-11,C0G840
829,斜紋夜蛾,新竹縣,竹北市,2013,6,2,0.0,467571,2013-06-11,467571
830,斜紋夜蛾,新北市,蘆洲區,2013,6,2,0.0,C0ACA0,2013-06-11,C0ACA0
831,斜紋夜蛾,雲林縣,褒忠鄉,2013,6,2,0.0,C0K250,2013-06-11,C0K250
832,斜紋夜蛾,高雄市,岡山區,2013,6,2,0.0,C0V670,2013-06-11,C0V670
833,斜紋夜蛾,苗栗縣,後龍鎮,2013,6,2,0.0,C0E750,2013-06-11,C0E750
834,斜紋夜蛾,苗栗縣,公館鄉,2013,6,2,0.0,C0E780,2013-06-11,C0E780
835,斜紋夜蛾,花蓮縣,新秀地區,2013,6,2,0.0,466990,2013-06-11,466990
836,斜紋夜蛾,花蓮縣,吉安鄉,2013,6,2,0.0,466990,2013-06-11,466990
837,斜紋夜蛾,宜蘭縣,三星地區,2013,6,2,0.0,C1U660,2013-06-11,C1U660
838,斜紋夜蛾,台南市,官田區,2013,6,2,0.0,C0O900,2013-06-11,C0O900
839,斜紋夜蛾,台中市,霧峰區,2013,6,2,0.0,C1F9B1,2013-06-11,C1F9B1
840,斜紋夜蛾,台中市,龍井區,2013,6,2,0.0,467770,2013-06-11,467770
841,斜紋夜蛾,台中市,大甲區,2013,6,2,0.0,C0F930,2013-06-11,C0F930
842,斜紋夜蛾,彰化縣,福興鄉,2013,5,3,3.7,C0G640,2013-05-21,C0G640
843,斜紋夜蛾,彰化縣,田尾鄉,2013,5,3,11.7,C0G840,2013-05-21,C0G840
844,斜紋夜蛾,彰化縣,大城鄉,2013,5,3,45.3,C0G840,2013-05-21,C0G840
845,斜紋夜蛾,新竹縣,竹北市,2013,5,3,4.0,467571,2013-05-21,467571
846,斜紋夜蛾,新北市,蘆洲區,2013,5,3,9.0,C0ACA0,2013-05-21,C0ACA0
847,斜紋夜蛾,雲林縣,褒忠鄉,2013,5,3,8.0,C0K250,2013-05-21,C0K250
848,斜紋夜蛾,高雄市,岡山區,2013,5,3,2.3,C0V670,2013-05-21,C0V670
